{'短评内容': '一般般，找了半天', '短评打分': 3}
{'短评内容': '从经济和配套设施来说还是比较方便', '短评打分': 3}
{'短评内容': '脏乱差脏乱差', '短评打分': 2}
{'短评内容': '挺好，干净整洁，方便', '短评打分': 5}
{'短评内容': '屋里干净整洁，住着舒服', '短评打分': 5}
{'短评内容': '挺好的。。。。', '短评打分': 5}
{'短评内容': '很好 住着很干净 还不错 挺满意', '短评打分': 5}
{'短评内容': '很不错，周围小吃也很多交通便利', '短评打分': 5}
{'短评内容': '位置不是太好找，服务还可以', '短评打分': 5}
{'短评内容': '性价比很高吧。', '短评打分': 5}
{'短评内容': '所在地，周围都是酒店。设施比较老，看着向居民区，楼层非常高，而且有多家酒店都共用一个大堂。屋里面有些奇怪的味道。前台的服务人员懒洋洋的。本来是温德姆酒店集团的酒店，但是居然不知道温德姆。。。', '短评打分': 4}
{'短评内容': '安静', '短评打分': 5}
{'短评内容': 'Wi-Fi不是太好', '短评打分': 5}
{'短评内容': '阿斯顿法国回家看了 zxcvbnm', '短评打分': 5}
{'短评内容': '行', '短评打分': 5}
{'短评内容': '好，很好，非常好！', '短评打分': 4}
{'短评内容': '另外一点，短边折割CV反操作侧旁边放了检测台，彩虹希望踏台超出短边折割CV端面在900以内。以留有空间供人员在踏台和检测台之间穿行。', '短评打分': 2}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '第一次住速8，给我的感觉是，服务员服务热情，房间干净卫生；淋浴洗澡水量大，而且24小时热水都很给力。酒店地理位置不错，周边购物餐饮银行也很方便！总体评价很不错的一家酒店，值得推荐！', '短评打分': 5}
