{'短评内容': '一般吧可以住', '短评打分': 5}
{'短评内容': '无线网速度很慢，希望改进', '短评打分': 4}
{'短评内容': '缺少休闲茶吧', '短评打分': 5}
{'短评内容': '位置还好，离火车站不远，不行十分钟左右。房间空调太老，噪音比较大，建议更换或者维修，影响休息，其他还好。', '短评打分': 3}
{'短评内容': '个人觉得很满意。', '短评打分': 5}
{'短评内容': '很不错，赞赞赞赞赞赞赞赞赞赞赞赞', '短评打分': 5}
{'短评内容': '这家性价比很高，卫生情况好', '短评打分': 5}
{'短评内容': '第一次在京东预定酒店，不知道体验怎么样，不过还是相信京东', '短评打分': 5}
{'短评内容': '房型不错，住宾馆我都选锦江之星，干净，服务好', '短评打分': 5}
{'短评内容': '住的挺舒服，干净整洁，房间也没什么异味，位置也比较好找', '短评打分': 5}
{'短评内容': '酒店不错，下次会再来啊&yen;', '短评打分': 5}
{'短评内容': '很方便，一直用京东', '短评打分': 5}
{'短评内容': '感觉很好，特别好！！！', '短评打分': 5}
{'短评内容': '这家店很干净，每次住都选择他家！！！住的舒心，', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '总体来说一般', '短评打分': 3}
{'短评内容': '前台美女很热情 还介绍了附近的小吃街 并给我们找了三间同一层楼靠的近的房间 方便我们带着孩子 房间很干净 物美价廉', '短评打分': 5}
{'短评内容': '卫生、环境、服务都挺好的！多次入住了', '短评打分': 5}
{'短评内容': '不错的，经济实惠。', '短评打分': 4}
{'短评内容': '管理蛮好，地段也佳，在蚌埠老城区出差住住蛮合适。', '短评打分': 5}
{'短评内容': '每次住的都挺舒心', '短评打分': 5}
{'短评内容': '市中心火车站附近，便利，干净', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '还不错，下次来还住这里。', '短评打分': 5}
