{'短评内容': '环境还行，这个价位没有特别地要求', '短评打分': 5}
{'短评内容': '在成都这么多钱能住上如此之美的酒店，太值了', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '房间很小，不太干净，晚上被蚊子咬的睡不着', '短评打分': 1}
{'短评内容': '比较差，也就是个招待所', '短评打分': 3}
{'短评内容': '因为太晚到店先付了房费。虽然叫宽窄巷子店，走路好远的。房子特别差。千万不要去住！窗户没有玻璃，用黑色塑料布贴上的。有玻璃的窗户关不上，阳台门非常难动。枕头是黄色的，给了一个棉絮做被子。晚上睡觉我都不敢脱衣服，凑合凑合到天亮。', '短评打分': 1}
{'短评内容': '空调有问题，没有电热毯，WiFi也用不起。价格贵，设施差。独立卫浴超级小，没有吹风机。', '短评打分': 2}
{'短评内容': '地方离宽窄巷子很近，价格也实惠，不错', '短评打分': 5}
{'短评内容': '房间很暗 一般', '短评打分': 3}
{'短评内容': '地理位置比较好，不过正在改进', '短评打分': 4}
{'短评内容': '被子脏的很，房间外面吵得很呢', '短评打分': 1}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '很一般，设备旧，无线也有问题，用不上', '短评打分': 3}
{'短评内容': '地理位置不错，但是环境有待提高…', '短评打分': 3}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '平时最多80元一间，国庆2.3号180一间，太不值了。完全是个小宾馆，里面的设施太旧，蚊子超多，唯一安慰有热水。不怪酒店差，只怪艺龙不靠谱。之前预订的酒店全部确认后又违约，然后给我们推荐的这家。真是醉了。', '短评打分': 3}
