{'短评内容': '去青岛大学非常方便。', '短评打分': 5}
{'短评内容': '青岛大学附近，环境安静，交通便利，关键是附近吃饭地方很多，走个十分钟就到海边，酒店房间也挺大的，门口可以免费停车，绝对物有所值的房间！', '短评打分': 5}
{'短评内容': '像民房改的', '短评打分': 2}
{'短评内容': '酒店设施及卫生很好，交通非常方便，店家服务也超好，很满意的一次旅行住宿，离青岛大学很近，如去青岛大学，还会入住您家的，谢谢！', '短评打分': 5}
{'短评内容': '离青岛大学正门很近，房间干净，整洁卫生。很棒！', '短评打分': 5}
{'短评内容': '实在不怎么样，服务态度不好。原打算住三天，第二天就搬了。', '短评打分': 2}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '我们是为了考德福去的 在青岛大学对面 比较方便。但是比汉庭之类的酒店贵了一些', '短评打分': 4}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '去考试的时候定的酒店，酒店比较老了，内部卫生有待加强，总体还不错。', '短评打分': 4}
{'短评内容': '如果没有门口的花店，这是一个特别普通的旅馆，价格和房间设施不成正比，临街，仅限周边环境不错，服务态度也很好，如果没有担保费我绝对不会选择入住的', '短评打分': 3}
{'短评内容': '一般吧', '短评打分': 3}
