{'短评内容': '位置还OK，房内装修也还OK；就停车不方便---车位太少', '短评打分': 5}
{'短评内容': ' 不错的如家，环境可以，服务也不错，推荐。', '短评打分': 3}
{'短评内容': '还不错， 多次入住，借个相对于另一家如家有点高', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 3}
{'短评内容': '比较不错，就是房间有点小', '短评打分': 3}
{'短评内容': '酒店不错，有停车场，房间有点小，不过干净，服务也不错', '短评打分': 5}
{'短评内容': '很干净，服务态度好，隔音也很棒。下次还会选择如家。', '短评打分': 3}
{'短评内容': '酒店很干净，也非常新，服务员说才开业1年，服务员态度也非常不错，总之赞一个！！', '短评打分': 5}
{'短评内容': '设施相当不错，也很干净，服务也不错，房间很大的说！出去购物、餐饮也很方便！', '短评打分': 5}
{'短评内容': '房间隔音不是很好，太吵了，住了三天，从来没有收拾过房间，这点不是很好', '短评打分': 5}
{'短评内容': '还不错，希望前台多加点人手，一个人忙了半天也接待不了几个客户，接受顾客问询要诚恳并竭诚解决问题，房间隔音再加强点就更好啦，再住希望不要被吵醒哦', '短评打分': 5}
{'短评内容': '很满意啊，已经住过很多次了呢，便宜又实惠，赞！', '短评打分': 5}
{'短评内容': '一如既往的温馨，以后还是会选择如家·如家般的感觉', '短评打分': 5}
{'短评内容': '房间比较小一些。但是卫生间比较大，商务大床房比当地一般的大床房要大一些！整体感觉还行！', '短评打分': 5}
{'短评内容': '被子太厚，热的慌', '短评打分': 3}
{'短评内容': '价格便宜 环境可以， 床够大，就是房间有点小，', '短评打分': 5}
{'短评内容': '环境还不错，条件很好，就是暖气有点不太热，开着空调还好点。。。', '短评打分': 5}
{'短评内容': '酒店地理位置优越，干净卫生，下次还会再来', '短评打分': 5}
{'短评内容': '春节期间回老婆家拜年，老婆的弟妹好几家子都一起回来了，家里住不开，在这里定了三间房。其中有间客房有异味（不知洗手间还是何原因），前台知情后马上给调换房间。而且停车场都有车主联系方式登记（建议以后不要把登记薄暴露在前台的桌面上，注意保护客人隐私）。服务很人性化。不错的经济宾馆，赞一个！', '短评打分': 5}
{'短评内容': '能保持如家的水准，简单、实用、舒适…非常适合一般家庭长年旅行需要。但房间虽有空调还是有点冷。', '短评打分': 3}
{'短评内容': '酒店服务人员没青岛的好，但是房间比较宽敞，住的比较舒服。', '短评打分': 5}
{'短评内容': '酒店不错，价格公道', '短评打分': 3}
{'短评内容': '挺方便的，服务也不错。再去诸城还是订这家。不过周边又要时有几家小吃店就更好啦。。', '短评打分': 5}
{'短评内容': '选择如家，一方面是因为是全国连锁，知名度还不错，看到上面的点评虽然不多，但是全都是好评，所以，选择了这里。\n整个房间感觉还是比较舒服的，这家店感觉营业的时间不是很长，进门出门都会问好，感觉比较热情；\n里面的设施还算不错，至少没有什么不便。\n不足的地方就是隔音的效果有点问题，分析了一下，墙不是夹板，应该没有问题，应该是门的问题，现在很多酒店的门比较薄，隔音效果都不好，算是通病吧。\n\n去一个陌生的地方', '短评打分': 5}
{'短评内容': '酒店比较新，环境不错，就是空间小了点，价格高了点。', '短评打分': 5}
{'短评内容': '房间大，热水时冷时热。', '短评打分': 3}
{'短评内容': '靠近繁华地段，位置不错，新开的门店，很干净，值得推荐。', '短评打分': 5}
