{'短评内容': '有点不太干净 房间里有虫，电视也不能看，不过节假日这个价格也是蛮好的。', '短评打分': 3}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '交通方便，房间设备一般，卫生要差的。', '短评打分': 3}
{'短评内容': '也就这样！俩百不到的价格！', '短评打分': 2}
{'短评内容': '价格优惠，服务好，就是酒店设施较老，而且房间有几只虫子，整得比较郁闷。', '短评打分': 4}
{'短评内容': '自驾游酒店停车还是比较方便的，只是酒店内部装修有点旧了。', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 3}
{'短评内容': '环境好！', '短评打分': 4}
{'短评内容': '地理位置还算比较好的，服务员的态度也不错。但毕竟不算是新的酒店，所以感觉设施有点残旧了。卫生就一般了，如果能有早餐就更好了。', '短评打分': 4}
{'短评内容': '因为是替朋友订的，朋友因为航班延误太久不能入住，想取消入住，此店老板可能因为生意不好，坚持拒绝给取消，不得不支付了房费。找携程协商也无济于事。想必是口碑太差，生意不好，才如此吧。', '短评打分': 1}
{'短评内容': '电视没有几个频道，空调噪音大。其它还好。', '短评打分': 3}
{'短评内容': '挺好的！离周庄古镇也不远。方便。', '短评打分': 4}
{'短评内容': '环境不错，靠近景区，下次还会来的!', '短评打分': 5}
{'短评内容': '环境不错，靠近景区，下次还会来的!', '短评打分': 5}
{'短评内容': '不怎么好，设施不行', '短评打分': 4}
