{'descr': '干净整洁', 'star': 5}
{'descr': '为了考试去的，挺好', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '环境一般。', 'star': 4}
{'descr': '特别冷特别冷特别冷，住过史上最差的一夜没睡着，空调开到最大也杯水车薪', 'star': 4}
{'descr': '还可以 房间挺小的 温度一般 哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈，希望房间可以打扫干净一些 加油哦', 'star': 5}
{'descr': '住了很多次了，一般般！', 'star': 4}
{'descr': '房间干净整洁，大雪天屋里很温暖，周围安静不吵杂，适合休息，位置好找，出行方便，服务态度很好，因坐火车晚点了打电话联系客服，安排的很满意。', 'star': 5}
{'descr': '一般般，下次不住了', 'star': 4}
{'descr': '还行', 'star': 5}
{'descr': '好??', 'star': 5}
{'descr': '进去就感觉不舒服，因为房间正对着电梯门。进入房间～～～真是单人间啊，小！房间和床都很小！小也无所谓，床单被子都黑黑的，一看就是用了很久很久，还有很大的烟味。原本订了两晚，第二天一早便退房选择了汉水路上的如家快捷！人家房间价格高出几块钱，房间也很小，但是很温馨！同是快捷酒店，细节真的决定了一切！', 'star': 3}
{'descr': '干净整洁。位置好找。室内温度合适', 'star': 2}
{'descr': 'OK', 'star': 4}
{'descr': '住宿条件还可以，床铺都很好，很干净。卫生间非常小，没有WIFI覆盖。缺点是：退房时间是中午12点前，没有如家人性化，如家是下午2点前退房，而且这里的房卡到上午10点半就过期了，就不能开门了，必须要到前台去刷卡，这点非常不好。', 'star': 3}
{'descr': '锦江之星，国内不错的连锁酒店，不过，店名取得有点。。。最近哈尔滨会展中心有车展，原本以为这个会展中心店会是离展馆最进的，其实不然。店名给人错觉啊。。。', 'star': 5}
{'descr': '比较干净，服务较好，美中不足设施较旧，早餐还可以，交通便利。\n', 'star': 5}
{'descr': '锦江之星会展中心店，干净卫生，整体配套设施齐全，服务态度比较满意，真的不错。', 'star': 5}
{'descr': '整体还是满意的，入住几次都比较顺利，价位比较适中.', 'star': 5}
{'descr': '酒店价格还是很划算的，地理位置也对得起这个价格，总体还可以.', 'star': 5}
{'descr': '哈尔滨红旗大街这个店水龙头里的水永远是有铁锈的，真郁闷。', 'star': 3}
{'descr': '除了地段较为偏僻外一切都还可以，锦江之星还是值得信赖的酒店。', 'star': 5}
{'descr': '感觉没有长江路店好，没有电吹风，电视也不是液晶的，空调也不好用~', 'star': 1}
{'descr': '酒店很干净', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '离开会地方近，性价比高！服务配套很全面，交通方便，会跟人推荐！', 'star': 5}
{'descr': '设施好，服务优，性价比高', 'star': 3}
{'descr': '酒店内部环境还可以挺干净的，服务还行，只是周边环境不怎么样', 'star': 5}
{'descr': '环境还不错的', 'star': 3}
