{'短评内容': '早餐蛮好', '短评打分': 4}
{'短评内容': '还不错的酒店', '短评打分': 5}
{'短评内容': '环境好，房间舒适', '短评打分': 5}
{'短评内容': '环境很舒适，房间不错', '短评打分': 5}
{'短评内容': '房间空间小，隔音效果差得很，服务员态度也非常差', '短评打分': 1}
{'短评内容': '曾国蕃的故乡与它的为人一样', '短评打分': 4}
{'短评内容': '酒店还粗错，可以选择', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '一般，出差入住，没什么建议', '短评打分': 3}
{'短评内容': '房间小了点，其他还好', '短评打分': 4}
{'短评内容': '定的别的酒店没房了，客服推荐换的这里，还不错，三星级，还送了果盘', '短评打分': 5}
{'短评内容': '位置方便，便利，出门办事方便', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店不错 很满意  下次还会住这里酒店不错 很满意  下次还会住这里酒店不错 很满意  下次还会住这里酒店不错 很满意  下次还会住这里酒店不错 很满意  下次还会住这里', '短评打分': 5}
{'短评内容': '感觉酒店的格调有点偏中年化，不太适合我这样的年轻人住。。', '短评打分': 1}
{'短评内容': '房间很大很干净,交通便利,周边吃饭很方便.房间很大很干净,交通便利,周边吃饭很方便.', '短评打分': 5}
{'短评内容': '卫生很好，服务也可以，还是物有所值的，可以关注一下。', '短评打分': 5}
{'短评内容': '处于娄底闹市区，立春园步行街非常近，晚上逛街比较方便。\n房间空间一般，但比较安静，服务态度很好。\n下次还会入住', '短评打分': 5}
{'短评内容': '8919', '短评打分': 3}
{'短评内容': '我很羡慕娄底人那么有钱，但我很讨厌娄底人做事敷衍了事，而且非常不规范，这家酒店管理就是这样，一次比一次感觉差，老板下水道该清理清理了知道吗?很臭的', '短评打分': 1}
{'短评内容': '感觉一次比一次差！卫生条件也没有以前好了！', '短评打分': 1}
{'短评内容': '地理位置不错，市中心；装修也比较新；但是感觉服务员工作不熟练，办理退房的时间比较长。', '短评打分': 5}
{'短评内容': '第二次入住了，还好还好！交通便利，环境尚可，价格实惠', '短评打分': 5}
{'短评内容': '8912', '短评打分': 3}
{'短评内容': '就店新建。环境不错。早餐很好吃', '短评打分': 3}
{'短评内容': '标准的三星配置，装修很新，除了早餐品种少点外，其他都不错。', '短评打分': 5}
{'短评内容': '干净舒服，就是现在门前修路不是很方便而已，其他都还好啦', '短评打分': 5}
{'短评内容': '酒店服务，地理位置都很不错，不过去时正好修路，打车很不方便。早餐总的来说还行，小地方算不错了，房间隔音差点。', '短评打分': 5}
{'短评内容': '+套餐还不错', '短评打分': 5}
{'短评内容': '+现在酒店不开空调，开窗户又不安全，衣服更是美发干', '短评打分': 5}
{'短评内容': '酒店前台工作人员的服务实在让人不敢恭维，请提高服务素质', '短评打分': 3}
{'短评内容': '酒店的前台服务人员很让人费解，个别人员无效率，态度也差，虽然酒店最后对其服务人员的行为进行了道歉，但是在这里我还是要点名批评，邹建平你的行为不符合一个服务人员的标准，如果想当大爷就不要干这种工作，为你感到可悲！', '短评打分': 1}
{'短评内容': '酒店不错，值得入住。但是提醒一下以后入住的朋友尽量不要临街的房间！～', '短评打分': 5}
{'短评内容': '不错的酒店，性价比蛮高的，下次还会入住，时常会来娄底的', '短评打分': 5}
{'短评内容': '卫生、服务都不错。从当地条件来说，价格稍微贵了些。', '短评打分': 5}
{'短评内容': '酒店不错，推荐入住', '短评打分': 5}
{'短评内容': '这家店算是住的性价比很高的酒店了，房内设施比较全，服务人员也不错', '短评打分': 5}
{'短评内容': '蛮不错的酒店，卫生很干净，很温馨，位置很繁华，而且下面就有商场，不错的', '短评打分': 5}
