{'短评内容': '酒店位置不错，距离西街很近。但是没有早餐，也没有停车场。', '短评打分': 4}
{'短评内容': '环境还是不错的，江景房', '短评打分': 5}
{'短评内容': '因为临时有事绊住，没去住，但店家从头到尾没有一个电话跟进，说明服务不乍地，也许在县城中心，不愁客源吧。', '短评打分': 3}
{'短评内容': '阳朔民宿节1元秒抢的特色大床房，入住日期11月14号，离店日期11月15号，结果，11月15号凌晨1:40分左右，到店入住，硬是说没有我名字的订单，在我出示订单信息的时候，对方低头玩着王者毒药，头也不抬一下的讽刺说“你开玩笑，1块钱的房”好吧，半夜，我一弱女子，能和你争辩嘛？走了吧，所以，提醒大家，千万不要订这家酒店了，这样会害死你们的，想想半夜我一人走在街头找房入住，你们如果订，下个半夜找房的就', '短评打分': 1}
{'短评内容': '房间不错。', '短评打分': 5}
{'短评内容': '在富安码头旁，去西街要走10分钟左右。服务感觉还不错的。出了酒店这条路，左手这条路去西街。右手边这条路可以去刘三姐剧院(走路估计要20至30分钟)。还有中间一条路通向十里画廊', '短评打分': 4}
{'短评内容': '还行吧！对的起这个价格', '短评打分': 4}
{'短评内容': '酒店位置就在漓江旁邊風景優美，鬧中取靜，步行至西街只需10分鐘即可到達，但設備略為老舊，櫃台人員服務態度還不錯', '短评打分': 5}
{'短评内容': '酒店环境可以，服务也不错。靠近码头，可以看到江景。酒店比较好找，出去都方便，距离西街不远。步行10分钟左右就到了，也可以坐公车，一个站就到了。', '短评打分': 4}
{'短评内容': '酒店环境不错，服务态度很好。隔音效果不太好，可能我住楼梯口最近的房间，所以有人上下楼都听得到。。。。', '短评打分': 4}
{'短评内容': 'Good situation, friendly staff and nice room. Good place to stay', '短评打分': 5}
{'短评内容': '闹中取静，文艺范十足', '短评打分': 5}
{'短评内容': '旅店干净卫生，阳台景观不错！', '短评打分': 5}
{'短评内容': '交通方便，位置不错', '短评打分': 5}
{'短评内容': '环境、卫生都不错，位置也很好，不在马路边很淸净。距公交车站也很近，门口就有租车的。', '短评打分': 5}
{'短评内容': '酒店位于漓江边上，旁边就是一个码头，可以坐船游览漓江下段，费用150以内。酒店设施齐全，有露天吧台，边和啤酒边欣赏风光，可以懒懒坐一下午。我由衷建议去漓江玩儿的朋友，去漓江就是看山看水，选择做竹筏游览杨提到兴坪段和漓江下段就已经看了最美的景色，根本没有必要额外掏钱游览十里画廊的任何景区。遇龙河漂流节假日300左右一个筏子，平时也就100左右，那个竹筏可做可不做。建议租个电动车或自行车到处逛逛即可。', '短评打分': 5}
{'短评内容': '酒店位于漓江边，规模不大但是位置非常好，设施也非常齐全，晚上还有歌手表演。我们住的是带阁楼的江景房，窗户外面就是风景，非常不错。喜欢泡吧的走10分钟就到了西街。酒店有自己的餐厅，味道不错。', '短评打分': 5}
{'短评内容': '温馨的酒店，新的，老板态度不错。很有感觉，就在江边。晚上喝喝酒，聊聊天。下次过来还住这里。居然有麻将机，哈哈。', '短评打分': 5}
