{'短评内容': '很不错，卫生到位，', '短评打分': 5}
{'短评内容': '一般了', '短评打分': 4}
{'短评内容': '真心不是图片上的样子！上当受骗的感觉！洗澡脚都站脏水里！下水道堵塞', '短评打分': 1}
{'短评内容': '特价房，还是很不错的，位置稍微有点不好找，但是店家出来接了，非常感谢*^_^*在古城里面，游玩很方便', '短评打分': 5}
{'短评内容': '第二次光顾了', '短评打分': 5}
{'短评内容': '客栈不止别致，老板热情如火，真的像自己的家，不一样的感觉，大家庭很悠闲，果然大家所说感觉在丽江住半个月都不腻的，赞赞赞', '短评打分': 5}
{'短评内容': '早上一起来，就出去玩了，就能看到整个丽江，风景非常美丽。老板非常风趣，也很热心，衣食住行都能给我们安排的妥妥当当。我非常喜欢这里。', '短评打分': 5}
{'短评内容': '老板娘人不错，热情', '短评打分': 5}
{'短评内容': '与第一次住的时候相比较第二次简直不忍直视，不知道什么原因 服务、环境变的那么差，觉对不想在去住了', '短评打分': 1}
{'短评内容': '房间不错，价格也比较便宜，理古城比较近，去茶马古道和黑龙潭公园也都比较方便。。', '短评打分': 4}
{'短评内容': '店家服务热情 房间干净 舒适！', '短评打分': 5}
{'短评内容': '还好，', '短评打分': 3}
