{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '不怎么样。一次的买卖', '短评打分': 3}
{'短评内容': '房间小，隔音差', '短评打分': 4}
{'短评内容': '东西很不错，舒适优雅环境蛮好喜欢', '短评打分': 5}
{'短评内容': '7天连锁酒店（九江火车站店）各方面条件不错，服务员态度挺好的。以后还会光顾的。', '短评打分': 5}
{'短评内容': '欺骗客户，没有早餐说有早餐', '短评打分': 1}
{'短评内容': '酒店很方便', '短评打分': 5}
{'短评内容': '七天住宿很一般，希望能改进，京东订单不错，方便，谢谢，么么哒', '短评打分': 3}
{'短评内容': '在京东买东西，速度快了价格很实惠，而且有各种活动，各种优惠券，挺不错的。', '短评打分': 5}
{'短评内容': '房间太小，但是交通方便，房间装修不好。', '短评打分': 5}
{'短评内容': '可以，不错，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '不错，感觉卫生挺好的，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '在火车站附近，地理位置挺好的，但服务就一般般吧。出差住还是可以的。能开发票。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '性价比高，出差交通方便，晚上想散步可以到旁边九江学院走走，每次出差基本上都住这。', '短评打分': 5}
{'短评内容': '其它还好，就是电视不行', '短评打分': 4}
{'短评内容': '7天连锁酒店九江火车站店，房价经济实惠，房间干净整洁，24小时供应热水，而且酒店的热水是十秒速热的。酒店全体员工以最热情的服务接待每位到店的宾客。让每位住店的宾客都有回家的感觉。另外酒店地处交通便利，是去庐山的必经之路，酒店对面就可以乘坐上庐山的车。距离火车站步行12分钟左右，乘坐出租车只需要起步价。如果选择坐公交车的话，有25，101，102，103，105，108路等，至于到汽车站步行大概10', '短评打分': 5}
{'短评内容': '交通便利，离火车站很近，周围环境优雅，饮食方便，很有特色，就是电视不好开，卫生间气味大，望改善，服务员态度好', '短评打分': 5}
{'短评内容': '很方便', '短评打分': 5}
{'短评内容': '都很好', '短评打分': 5}
{'短评内容': '一分钱一分货，浴室潮湿味道希望后面的要有准备', '短评打分': 4}
{'短评内容': '房间设计比较别致，就是离火车站还是有点距离的，周边吃的不多。', '短评打分': 3}
{'短评内容': '房间是异型的，卫生挺好，空调很吵', '短评打分': 4}
