{'短评内容': '酒店环境不错，干净整齐，主要是离办事的地方近，方便', '短评打分': 5}
{'短评内容': '酒店旁边有个餐馆，不错哦！', '短评打分': 4}
{'短评内容': '酒店餐馆还不错', '短评打分': 5}
{'短评内容': '床头没有插班', '短评打分': 5}
{'短评内容': '一切都很适合。', '短评打分': 5}
{'短评内容': '很不错哦！干净卫生，很温馨，服务态度也好！', '短评打分': 5}
{'短评内容': '早餐收费高', '短评打分': 4}
{'短评内容': '还可以可以可以不错不错不错不错不错不错不错！', '短评打分': 5}
{'短评内容': '房间不错，干净，床挺舒服', '短评打分': 5}
{'短评内容': '酒店可以，位置还算不错，关键价格比较合适，卫生还是不错的', '短评打分': 5}
{'短评内容': '锦江之星明光路店整体还是很不错的。是帮外地朋友订的房间。朋友说 很干净 前台的服务也很贴心 最重要的是早餐的种类真的很多啊 也很好吃 哈哈', '短评打分': 5}
{'短评内容': '临街窗户不太隔音，有点吵。其他方面还比较满意。', '短评打分': 5}
{'短评内容': '临街窗户不太隔音，有点吵。其他方面还比较满意。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错  挺好的  服务态度也很好', '短评打分': 5}
{'短评内容': '卫生干净，交通方便', '短评打分': 5}
{'短评内容': '整体环境服务还不错，室内外设施也不错。一次性牙刷太烂，几乎不能使用，前台配有上网电脑，考虑人性化，很好，但软件太旧了，不能操作。', '短评打分': 4}
{'短评内容': '昨晚一点才到，服务态度挺好', '短评打分': 4}
{'短评内容': '周边打车吃饭都挺方便的，还行。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很干净，退房超快，就是最近好像在搞扩建，很吵', '短评打分': 3}
{'短评内容': '干净，整洁，精致的快捷酒店，设施很新很好用，就是这个店木有我稀饭的那个电吹风\n\n停车场很大而且是独立的，车位不是问题，很适合自驾客', '短评打分': 5}
{'短评内容': '上次住了，房间比较大，服务也不错，唯一不足的地方感觉房间里面有些味道，好像那种刚装修完是的。这次在试一下，看看情况。', '短评打分': 5}
