{'descr': '经常入住的宾馆，已经说明问题', 'star': 5}
{'descr': '位置很方便，就在机场大巴车站这边', 'star': 5}
{'descr': '窗户漏风，用毛巾堵上？这是商务间？还不如订几十块钱的小旅店了', 'star': 1}
{'descr': '完美', 'star': 5}
{'descr': '位置不错大巴很方便', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '很好很好很好', 'star': 5}
{'descr': '每次来长春必选：全安广场锦江之星酒店；服务好、早餐厅服务员大姐人很好、每次都是微笑迎人、给予支持好评', 'star': 5}
{'descr': '经常入住的酒店，不错', 'star': 5}
{'descr': '经常入住的酒店，一如既往的好', 'star': 5}
{'descr': '好高好高好好好好好好', 'star': 5}
{'descr': '次次次次次次次', 'star': 1}
{'descr': '一如既往的好', 'star': 5}
{'descr': '因为过了十二点，所以订错了，还好及时退掉', 'star': 5}
{'descr': '常去的酒店，感觉不错', 'star': 5}
{'descr': '经常入住的酒店，已经说明问题了', 'star': 5}
{'descr': '给予支持好评酒店环境卫生都一级棒', 'star': 5}
{'descr': '给予支持好评、第一次在京东上买酒店?、真的很方便。', 'star': 5}
{'descr': '很好，干净，没有噪音', 'star': 5}
{'descr': '干净方便，环境不错', 'star': 5}
{'descr': '机场有大巴能直接到酒店很方便', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '很好，好几次入住了，干净，安静，床很舒服，下次还来', 'star': 5}
{'descr': '很满意', 'star': 5}
{'descr': '酒店环境不错，干净卫生，推荐入住！', 'star': 5}
{'descr': '位置相当，离二院较近。环境好、服务态度好，性价比较高。', 'star': 5}
{'descr': '给同事定的，还可以。', 'star': 5}
{'descr': '还行吧', 'star': 3}
{'descr': '服务不错的 就是电视太差', 'star': 5}
{'descr': '很满意，服务周到', 'star': 3}
{'descr': '酒店干净！价格较低！不错！', 'star': 3}
{'descr': ' 原本电话订个标间，到店后问前台，还有单间可选，要求后马上就调整了，感觉很愉快！安静舒适.，', 'star': 3}
{'descr': '酒店环境很不错，用餐很卫生，早餐菜肴也很丰盛，一次不错的选择', 'star': 5}
{'descr': '店内设施不错 就是枕头套洗的不干净', 'star': 3}
{'descr': '永远的“锦江之星”，一如既往地令人满意。', 'star': 5}
{'descr': '酒店很不错，服务态度非常好，以人为本，以后还会住这家。', 'star': 5}
{'descr': '交通方便，房間乾净，就是太小，', 'star': 3}
{'descr': '干净，舒适，地理位置方便，周围饭店多。很不错', 'star': 5}
{'descr': '服务态度很好，房间小了点，但很舒适……交通比较方便……很不错', 'star': 5}
{'descr': '环境不错，床单被罩比较干净！周边也比较繁华。', 'star': 5}
{'descr': '房间里的床单、毛巾等用品居然用到发黄了也不更换。很是无语！！！！！1', 'star': 1}
{'descr': '每次都住这家酒店，酒店一如既往的令人满意', 'star': 5}
{'descr': '房间很干净，下次还能再来。', 'star': 3}
{'descr': '服务态度很好，就是空间比较小，服务很及时', 'star': 5}
{'descr': '/我已成功入住此店非常满意，很于净。', 'star': 3}
{'descr': '不错的一家酒店！被褥很干净，室内很暖和！', 'star': 5}
{'descr': '很好很干净。', 'star': 3}
{'descr': '枕头有点脏，总体还可以。早餐有点贵，18元一个人。', 'star': 3}
{'descr': '酒店没有问题，离机场大巴很近，就是借个吹风机还要签协议什么的，至于的么。', 'star': 5}
{'descr': '长春全安广场店的前台服务好,暖气足,方便。不错。', 'star': 3}
{'descr': '房间是典型的锦江风格 可是大厅进门有股很难闻的味道 前台有点懒 拿个吹风机推三阻四 洗手间比较小 交通位子方便', 'star': 3}
{'descr': '酒店还行，品牌在这吗，酒店还行，品牌在这吗', 'star': 5}
{'descr': '房间较小，其他都很好，离机场大巴站很近，吃东西也方便', 'star': 5}
{'descr': '相当舒服。房间虽小但很实用，有家的感觉，时逢周年店庆，送l50的消费券，一冲动就办了张会员卡。确实不错。', 'star': 3}
{'descr': '房间偏小，其他都很好。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '房间偏小，其他都不错。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '机场大巴出来去酒店确实很方便，房间很小，比想象中还小，离火车站还是有点距离的，不知道网上怎么有那么多离火车站近的说法。最关键是床单，枕套等看上去是灰蒙蒙的，有种不干净的感觉，是整个旅行中感觉最不好的一家。而我之后旅行中选择的一些客栈的床单都比之洁净！我觉得一家大型连锁酒店，这是很有必要改进的！', 'star': 1}
{'descr': '性价比很高，不错', 'star': 3}
{'descr': '卫生非常干净，服务生态度很好，很安全，也很干净，离主要景点都有公交车，在市中心，去火车站也方便,就是附近吃饭不方便。\n', 'star': 5}
{'descr': '不算理想的一家锦江。\n卫生条件一般，没有其它锦江打扫地干净，地板有污渍，屋里还有大个的蟑螂；\n吃的也不好，在锦江第一次吃到用挂面煮的面条，早餐的品种太单一，蔬菜仅有一个水煮的油菜，招牌油条也没有发好，炸地有些发白；\n标间空间小，两张床间的距离绝对没有床头桌宽，淋浴的地方也小的可怜；\n住过的锦江里，这是比较差的一家了！', 'star': 1}
{'descr': '感觉不错，房子再大几平方就更好了。遇到的服务员都很热情周到。会再来的!', 'star': 3}
{'descr': '交通便利,离火车站近,而且店内环境不错.干净卫生,下次出差还会定这里!交通便利,离火车站近,而且店内环境不错.干净卫生,下次出差还会定这里!', 'star': 5}
{'descr': '机场大巴走路就5分钟，很方便。100多元的费用蛮值得，不足的地方就是房间有点小。下次来长春还住这家酒店！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '新开的酒店，房间相当的干净，布局也挺好的，感觉上不亚于一般的三星级酒店，看来这个店的定位不低，卫生间什么的干净，内部格局也相当合理，特别是锦江特有的那些衣帽钩、柜子设计很别致', 'star': 5}
{'descr': '蛮干净，不错\n\n！                                                                                                                                                              ！', 'star': 5}
{'descr': '非常干净，很新，交通也很便利 ，宾馆附近就有超市，网吧，KTV，台球厅，吼吼 ，妈妈很高兴 ，我也就高兴了哟。相比别的贵点的全国连锁 ，这个性价比简直太高了', 'star': 5}
{'descr': '环境很好', 'star': 3}
{'descr': '地理位置超好..不错的酒店.以后还会住这里', 'star': 5}
{'descr': '环境很棒！住着很舒服，很安静，空气不错！', 'star': 5}
{'descr': '不错的酒店 干净整洁 有自己的特色 还会入住', 'star': 5}
{'descr': '值得每个人去，很干净，下回还去锦江之星。', 'star': 5}
