{'短评内容': '早餐可以，能加床，老板人很热情，真得很不错', '短评打分': 5}
{'短评内容': '环境卫生比较差！早餐真的不行！服务态度也很一般！', '短评打分': 2}
{'短评内容': '服务热情环境好！', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '酒店位于天柱山景区换乘中心与南门或大龙窝索道站之间，可乘景区交通车或自驾车到景区门口。交通方便。酒店被子太薄，因山上气温较低，夜里盖两床被还有点冷。设备有点陈旧。免费早餐品种少了点。', '短评打分': 4}
{'短评内容': '一些设备陈旧破损，服务有待提高！奔三星订的房……一些失望在天柱。', '短评打分': 3}
{'短评内容': '酒店在天柱山风景区内，设施非常旧，卫生间的毛巾都是破的，淋浴头挂在墙上的东西坏了只能拿在手上用，电视机还是台式机，收到的台很少', '短评打分': 3}
{'短评内容': '前人种树，后人乘凉！为了给以后的游客那就要实话实说！房间在山中间，地理位置是不错，房间卫生实在是差，有洁癖的估计是根本不能睡！服务还是不错的！房间老化的太严重，霉味太重，被子湿潮，蚊虫较多！但是十一长假268一间的价格还是很好的，没有像别的宾馆水涨船高！这点要给赞！', '短评打分': 3}
{'短评内容': '景点住宿不太好，也是正常', '短评打分': 3}
{'短评内容': '位置很好    就是餐饮不是很丰盛，并且设施也较为陈旧了。', '短评打分': 4}
{'短评内容': '最不愉快的住宿，配不上星级，入住后相当于招待所，卫生间卫生都没搞，后投诉后换了房间，由于假期勉强住一晚，离天柱山景点倒很近。', '短评打分': 3}
{'短评内容': '看得出酒店当初装修是有档次的，地毯  壁纸  床头柜中控  壁挂吹风机，但年久失修，很多都无法使用；服务也跟不上，床头柜厚厚一层黑灰，标间就给了一条浴巾；漱口杯托盘生锈，看着很不舒服；虽然在景区内，但离南门和索道较远，还是要坐车；宣称靠近的索道已停运，应不允许其再宣传。', '短评打分': 2}
{'短评内容': '还行吧，床小，第二天没热水了，十一涨到388，不值，挑剔的人会觉得跟100块的小旅馆差不多。', '短评打分': 3}
{'短评内容': '平时一两百，国庆假期要三四百，有坐地起价之嫌。要不是担心十一长假人员爆满，我才不会提前订。大环境不错，有大酒店的气势，但就像它临近的天柱山东大门一样衰落了。刚进入房间就发现灯不亮，维修工来了，床头灯开关一个坏了没法修，走廊灯关了灯泡依然不亮，感觉要爆炸。电视机老旧，只有几个台，画面还闪。热水充足，凉水压力不够，或者是混水阀有问题，没法正常淋浴。早饭超级难吃，就连我这样基本不挑食的也难以下咽，馒头，', '短评打分': 3}
{'短评内容': '本来是预订全力的，结果满房，在电话里推荐了这家酒店。位置比较近，停车方便。设施太陈旧、服务太差，是住过的最差的一家酒店。过了早餐时间，厨师帮忙一碗白汤面解决早餐。总体来说根本不是三星，和招待所差不多，根本不值这个价格。\n极力不推荐！！！', '短评打分': 1}
{'短评内容': '比较老旧的酒店，跟三星级应该挂不上边。从天柱山下来腿都迈不动了，却被告知没有电梯，而且设施都比较老了，不符合这个价位', '短评打分': 1}
{'短评内容': '推荐朋友去住，朋友回来说车停在酒店停车场，两个后轮毂盖被偷走了。', '短评打分': 1}
{'短评内容': '天柱山南岳大酒店就在上山索道旁边仅40米，开车非常方便，免费停车，因为是淡季又不逢周末，整个酒店就只有几个住店客人，服务还不错。', '短评打分': 5}
{'短评内容': '优点：地理优势，和第一索道口“天柱山索道”很近。酒店后的小道只要40米就可达索道入口。很方便。酒店有停车场。\n待完善：基础设施比较简单，大家可能有点失望。早餐很简单，散客是7：00开餐。餐厅的餐费要现付，不能挂帐房费。', '短评打分': 5}
{'短评内容': '服务欠佳,早起六点半准备去索道排队,酒店的早餐还没人做.', '短评打分': 3}
{'短评内容': '实施有点旧，住的房间空调的排水不往外排，而顺着空调往下滴到房间中，也没有及时维修。有点烦！服务一般，前台态度还行。有一点方便的是：离上山的索道非常近，宾馆后面200多米就是，非常方便，如果自驾的话，免费停车，也很方便，安全。就是吃饭，周边没有饭店，不方便，要到山下去吃，如果没有车的话，上下山很不方便，不推荐。', '短评打分': 5}
{'短评内容': '自驾游推荐，有停车场，索道边位置很近，索道口停车收费的哦！爬不动的人可以很方便的坐索道！', '短评打分': 5}
{'短评内容': '不错的酒店，只是在索道边，若不座索道，不方便；；；；；；；；；；；；；；；；；；；', '短评打分': 5}
