{'短评内容': ' 挺', '短评打分': 3}
{'短评内容': '酒店位子不错，房间干净卫生，只是房间较小.', '短评打分': 5}
{'短评内容': '每次去合肥都住在那里,离电脑城很近,办事方便,不妥之处,就是房间隔音效果不好,有时候怪怪的', '短评打分': 5}
{'短评内容': '5月25日入住合肥汉庭快捷酒店（合肥黄山路中科大店）!', '短评打分': 3}
{'短评内容': '房间小了点儿。。很干净。。早餐比较丰盛。。价格可以', '短评打分': 5}
{'短评内容': '房间简单，安静，挺不错的。', '短评打分': 3}
{'短评内容': '卫生环境很好，服务方面也很好，就是房间太小了。', '短评打分': 5}
{'短评内容': '地段很好，就是房间有点小。刚进房间还有点味道，过来一会就好了，可能是刚打扫完吧', '短评打分': 5}
{'短评内容': '位置很好，在赛博数码广场的对面，但是大床房的房间很小...', '短评打分': 5}
{'短评内容': '进房间洗手间的位置特别大，但放床的地方空间很小，不过服务态度很好，也很干净；', '短评打分': 5}
{'短评内容': '很干净，很安静，很满意哦', '短评打分': 3}
{'短评内容': '还行，如果是原价就偏贵了，因为放床的那里地点比较小', '短评打分': 1}
{'短评内容': '还不错，二楼比较亮一点好像', '短评打分': 3}
{'短评内容': '清静宜人，很不错，美中不足入住率太高，等房间等了很久', '短评打分': 3}
{'短评内容': '不错，周围大学很多，闹中取静，交通方便，会向朋友推荐的', '短评打分': 5}
{'短评内容': '环境很好，离中科大很近，也比较安静，交通很方便，服务员的态度很好，热水充足，洗澡很方便', '短评打分': 5}
{'短评内容': '环境挺清幽的，服务态度也不错，旁边有中国科大和合肥学院，值得推荐', '短评打分': 5}
{'短评内容': ' 订了大床房没给留，还用特价房按大床房价蒙我，虽然只是几块钱的事，但诚信何在！？把欺客当家常便饭了', '短评打分': 3}
{'短评内容': '服务很好，酒店处的地方还不错，交通很便利。但是周围环境不太好，酒店后面好像有施工，住的房间在1楼，很倒霉的是隔壁有个卫生间，早上很早就有人用，被吵醒了。', '短评打分': 5}
{'短评内容': '很干净，但房间一点不隔音，服务态度一般，', '短评打分': 5}
{'短评内容': '位置不错，交通便利。靠近路边，但已被隔开，保证安静。\n个人唯一觉得不合适的地方是，没有洗衣服务。', '短评打分': 5}
{'短评内容': '位置挺不错，交通也挺便利，前台服务人员态度很不错，推荐吧', '短评打分': 5}
{'短评内容': '服务员的素质很高，打扫的很干净，下次来合肥还会选择这家酒店', '短评打分': 5}
{'短评内容': '很好很强大，住的舒服，干净，交通也很便利', '短评打分': 5}
