{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '很惊喜的一个度假村，前台美女服务态度超级好，在里面饭店点了几个菜，菜价合理量也不小，服务员晚上自己烤地瓜送给了我们两个，很好吃！关键是小木屋有特色，周边环境也很好，值得一去，准备春暖花开再去玩玩！提出两点建议，第一就是室内的卫生条件应该加强，第二就是室内的设施有点老了，总体评价八十分吧', '短评打分': 4}
{'短评内容': '酒店位置很好找，门口就有步行栈道，栈道两边有很多果树，正好是秋季真是硕果累累啊。木屋是独栋的，置身山涧树丛很有意境。早餐的包子很受欢迎，馒头味道好，一定是自己蒸的。孩子跟院子里的小兔子和鸽子玩儿的很开心。周末和节假日去要早点定，因为木屋就几间。', '短评打分': 5}
{'短评内容': '环境不错，服务也很好，就是大床房房间太小了。', '短评打分': 5}
{'短评内容': '环境不错，湖边特别好，就是房间有点味道', '短评打分': 4}
{'短评内容': '还是热啊晚上', '短评打分': 4}
{'短评内容': '农式院落酒店，虽然属于廉价酒店，但服务员服务非常贴心，由于离闹区远，出行不便，酒店特意安排了车辆接送', '短评打分': 5}
{'短评内容': '环境不错，孩子玩的也很高兴，就是那个季节臭老板太多。', '短评打分': 5}
{'短评内容': '正好附近开会，服务员太好了，硬件一般。', '短评打分': 4}
{'短评内容': '环境很好 位置也好找 餐厅的饭也很棒', '短评打分': 5}
{'短评内容': '环境很好，设施齐全，可能处于深秋了，人比较少，非常安静，还会再来。', '短评打分': 5}
{'短评内容': '除了洗澡水太冷太少，其他都不错，可以在房间内用餐，很温馨', '短评打分': 5}
{'短评内容': '卫生间太小，洗澡不方便。其他都满意。', '短评打分': 5}
{'短评内容': '木屋挺小，但很温馨。床单不干净，热水基本没有，淋浴水流小的可怜。但是这个地儿我喜欢，应该还会再来。', '短评打分': 3}
{'短评内容': '小木屋外面看着不错，里面设施很一般，卫生间太小了。饭菜一般，早饭一人二十不值。周边环境景色还不错，空气很好。', '短评打分': 3}
