{'短评内容': '老板娘人挺好的 出行也很方便', '短评打分': 5}
{'短评内容': '空间很大，公寓环境不好', '短评打分': 3}
{'短评内容': '没住过，付了钱，又预定了，老板毁约……长沙印象，大写的服气。', '短评打分': 1}
{'短评内容': '还好吧，只要人不挑剔的话问题不大', '短评打分': 5}
{'短评内容': '订的是双床房，房间是一整间的公寓式房子，很大，有厨房，麻将台，唯一不足就是天气冷了空调的制热不行，空间大特别显冷', '短评打分': 5}
{'短评内容': '不错不错，家庭式的小公寓，适合学生周末出去五一逛街，看烟花过夜', '短评打分': 5}
{'短评内容': '还可以、房间还比较干净，温馨，就是有点吵，等电梯有点慢。', '短评打分': 3}
{'短评内容': '环境房间脏乱差，不隔音，就像睡在外面，性价比低的无语言形容，总之条件和图片说明的极不相符……！', '短评打分': 1}
{'短评内容': '设备太旧了', '短评打分': 4}
{'短评内容': '酒店在大厦里，条件设施都很棒！服务员很热情，房间也很大很舒适，推荐入住！', '短评打分': 5}
{'短评内容': '地理位置不错，到哪都方便呢，价格也不贵，环境还可以', '短评打分': 5}
