{'短评内容': '离景点很近，环境很卫生。', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '周围比较方便', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '整体感觉还是可以的', '短评打分': 5}
{'短评内容': '挺好，以后还会来评价', '短评打分': 5}
{'短评内容': '比较卫生，服务一般，外边太吵了', '短评打分': 4}
{'短评内容': '近500元一间的房价，但是根本达不到这个价位得标准。早餐更是差的离谱，寥寥无几的几个菜品！几乎没见到什么人入住。唯一好的地方就是在黄龙溪古镇边上。出入古镇十分方便而已。不值得推荐的酒店，希望后续想入住的驴友多加思索，不要又被价位和好评的所欺骗。', '短评打分': 2}
{'短评内容': '应该是黄龙最好的住宿啦！', '短评打分': 5}
{'短评内容': '位置很好，出门就是黄龙溪最佳要水的地方。', '短评打分': 5}
{'短评内容': '位置超级好，而且房间设施也很不错。', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '环境和服务很好，离古镇巨近……', '短评打分': 5}
{'短评内容': '就在景区，停车方便。', '短评打分': 5}
{'短评内容': '离景区近。丨', '短评打分': 5}
{'短评内容': '朋友觉得还是不错的，环境还好，房间也好不错，老年人很喜欢，比较安静，停车方便，到黄龙溪也很近，下次还会选择。', '短评打分': 5}
{'短评内容': '朋友觉得还是不错的，环境还好，房间也好不错，老年人很喜欢，比较安静，停车方便，到黄龙溪也很近，下次还会选择。', '短评打分': 5}
{'短评内容': '嗯嗯嗯，环境不错，酒店很好', '短评打分': 3}
