{'短评内容': '位置挺好的', '短评打分': 5}
{'短评内容': '环境不错，卫生好', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '经常住7天，每次来益阳都会住这家，就在秀峰公园边上，离沃尔玛也近，交通很方便，房间安静，服务很不错，一直都很干净，卫生也不错，酒店感觉也很安全，房间大，浴巾还是封包的，干净，网络很好，热水很足，整体感觉不错，价格非常实惠，前台服务很好，客人服务也不错，很热情，床很舒服，睡起来很安心，真的很不错，赞，下次还会选择这家，推荐！', '短评打分': 5}
{'短评内容': '环境很好，价格实惠', '短评打分': 5}
{'短评内容': '一般，一个字旧', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '这一家来过很多次了，服务其实还不错，但整体环境好像越来越差，几个楼梯的门都没关，不知道别人是不是可以从这些楼梯口上来，还有卫生打扫得不是很干净。。。', '短评打分': 3}
{'短评内容': '网络很快，热水很快，前台服务很热情，硬件设施也很好，环境优雅，空气也好', '短评打分': 5}
{'短评内容': '网络好，热水快，卫生干净，服务好，停车方便，硬件设施也很好，前台热情，房间大，空气好，一切都很好。', '短评打分': 5}
{'短评内容': '网络很好，热水快，卫生干净，服务好，停车方便，硬件设施也很好，前台热情，房间大，空气好，一切都很好。', '短评打分': 5}
{'短评内容': '网络很好，热水快，卫生干净，服务好，停车方便，硬件设施也很好，前台热情，房间大，空气好，一切都很好。', '短评打分': 5}
{'短评内容': '热水很快，卫生干净，服务好，停车方便，硬件设施也很好，前台热情，房间大，空气好，都很好。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好，在这里住了好几天。下次还过来，推荐入住', '短评打分': 3}
{'短评内容': '总体感觉还不错，价格也实惠，附近吃饭还算方便，连续入住。推荐入住。', '短评打分': 3}
{'短评内容': '还不错，前台小妹挺热情。但是下单时忘记点击携程的返现按钮，返现又没了，所以明天先退房，所以订了3天的，也不住了，再重新从艺龙下单。酒店很好，以后还会经常光顾的。', '短评打分': 5}
{'短评内容': '很好，实惠，性价比高，推荐入住…………', '短评打分': 5}
