{'短评内容': '地方小，不过干净，地点方便', '短评打分': 5}
{'短评内容': '地点很好，房间没有窗，但是还好不会觉得很闷，住了三天都没见到服务人员，到的时候要打个电话给老板然后她会告诉你房门的密码，要退房也是只要打个电话告诉她要退房就可以了，也不用什么押金。房间几乎不隔音，一大早有人起来用吹风机很吵就被吵醒了。', '短评打分': 4}
{'短评内容': '房间和图片一样，很干净，就是实在太小了，入住都是自助型的，全程没见到一个服务人员，寄放行李20元一次。酒店地点很理想，去哪都方便，就是电梯又小又老。还不错，下次还住！', '短评打分': 4}
{'短评内容': '风筒公用，素质差的客人拿了一晚，害我2公婆湿住训晚。第二日头痛~~~~~\r\n环境位置还可以。', '短评打分': 2}
{'短评内容': '两人房间太小了，三人房间适合两人住，与图片符合，卫生、设施都还好，双人床的尺寸勉强150*180，位于尖沙咀，位置优越，交通方便，但属老楼，一部电梯，天天回去都要排队等电梯，幸好在六楼，可以走楼梯，但又有些脏，总之价格不贵，要求不高的话还可以', '短评打分': 4}
{'短评内容': '地段很不错，房间虽然小点，但是感觉比较干净，比较安全！', '短评打分': 5}
{'短评内容': '交通很方便，下了楼就是很多表跟摄像器材的商店，1分钟就到尖沙咀的地铁站，老板也很热情，房间虽然小，但还算合理的价格，也很干净，值得入住', '短评打分': 5}
{'短评内容': '看了照片预定的，抱着不一样的态度去的，可是入住一看真的和照片上一样，房间干净整洁墙面都贴着瓷砖，房间虽然不大但是很舒适，有独立卫生间虽然小点……我也住过几家香港的家庭旅馆，虽然这家的价格不算便宜，但是从房间来讲很值得，而且交通方便，就在弥敦道上，楼下就是尖沙咀地铁站，不管去什么地方都很方便，房东人很好也很热情的帮助我们，强烈推荐给大家，以后去还会去住的……', '短评打分': 5}
{'短评内容': '老板太度挺好，就是房间太小太脏了，希望老板努力打扫好', '短评打分': 1}
{'短评内容': ' 客房实在太小了，我订的是双人房，酒店给了个三人房，但面积与单人房几乎一致，房内除床外，只余门的位置及约50cm宽的空间，没有桌子。故如果真的要入住3人，真是只能睡觉用。但2人间与单人间都还不错，老板娘很友善，最大优点交通非常便捷，还算物有所值。', '短评打分': 3}
{'短评内容': '酒店不大，但挺干净，老板娘很好客，也很漂亮，位置超好，在寸土寸金的香港已算很不错！', '短评打分': 5}
{'短评内容': '比较好找吧，但是设施很一般，房间小，应该是香港的酒店都差不多这个样子。只能说睡觉还行。', '短评打分': 5}
{'短评内容': '到了旅馆门口打了几个电话给旅馆负责人都没人接？还好有位外籍的好心人帮忙打电话给旅馆老板娘才顺利入住。后来才搞清楚京东提供的电话号码是错的，这种失误也会发生，真是无语了！！', '短评打分': 3}
