{'短评内容': '旧的酒店，设备比较旧。性价比还是比较高的！', '短评打分': 3}
{'短评内容': '服务态度好 早餐吃的也是很不错的', '短评打分': 5}
{'短评内容': 'Good jon.......................................... ', '短评打分': 5}
{'短评内容': '连发票都是假的', '短评打分': 2}
{'短评内容': '停车不方便..但是早餐啥的野蛮好的 对得起这个价格了...离公园蛮近的 酒店相对设施设备也还过得去..', '短评打分': 5}
{'短评内容': '服务还不错最主要是环境好，房间相当干净，相当舒适', '短评打分': 5}
{'短评内容': '前台服务态度很一般，早餐非常简陋', '短评打分': 2}
{'短评内容': '本来以为会挺好的，门面也大气，没想到房间连抽纸也没有，跟总台多要副牙刷也还要多收钱，失望…', '短评打分': 3}
{'短评内容': '来出差基本住这里，虽然设备陈旧些但还是很干净，早餐吃的也多，性价比高', '短评打分': 4}
{'短评内容': '来出差基本住这里，虽然设备陈旧些但还是很干净，早餐吃的也多，性价比高', '短评打分': 4}
{'短评内容': '来出差基本住这里，虽然设备陈旧些但还是很干净，早餐吃的也多，性价比高', '短评打分': 4}
{'短评内容': '来出差基本住这里，虽然设备陈旧些但还是很干净，早餐吃的也多，性价比高', '短评打分': 4}
{'短评内容': '来出差基本住这里，虽然设备陈旧些但还是很干净，早餐吃的也多', '短评打分': 4}
{'短评内容': '房间宽敞，服务也好，有早餐，可惜无停车位。', '短评打分': 5}
{'短评内容': '性價比很好,就是沒有專屬停車場, 房天乾淨, 但是浴室太小. ', '短评打分': 5}
