{'短评内容': '一切都好，除了那糟糕的无线网', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '地理位置好晚上还算安静', '短评打分': 5}
{'短评内容': '方便还是不错的。', '短评打分': 5}
{'短评内容': '地段后，交通方便，就在桂林站背面。设施设备有点陈旧，但是这个价格，这个地段已经物有所值了！如果要是赶火车，住着还是不错的。', '短评打分': 4}
{'短评内容': '环境好，近桂林站', '短评打分': 5}
{'短评内容': '老顾客了，其余的不说，那无线网实在是太烂啦', '短评打分': 5}
{'短评内容': '反反复复的来', '短评打分': 5}
{'短评内容': '还能说什么，除了无线差点，其余都好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '除了无线，一切都好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '床上用品脏，有原本留下来的头发和小垃圾，上去房间时，服务员只顾着玩手机，没问我们，害我找了一会房间，三人房，没有晾衣服的地方，衣架也不够', '短评打分': 3}
{'短评内容': '第一次来这里，因为在修路，所以找得有点辛苦，但是进来后，感觉很好，大床，还有空调，服务也很不错，如果下次有机会还会来，谢谢！', '短评打分': 5}
{'短评内容': '价格一般，房间有点老旧了', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店一边挨着铁路，一边挨着大马路，都很吵，其实靠近香江饭店还有如家，睡眠不好的不建议入住，另外寄存行李要另外收费，但只有5元，还算公道', '短评打分': 3}
{'短评内容': '周边环境也还不错 宾馆东西齐全 也很干净 晚上不吵很安静 床很大很软 下次还会光顾', '短评打分': 5}
{'短评内容': '桂林站很近。比较干净。服务员很好。附近有很多餐厅。', '短评打分': 3}
{'短评内容': '不说了，你们去体验下吧', '短评打分': 2}
{'短评内容': '房间太小，浴室门也坏的。', '短评打分': 3}
