{'短评内容': '酒店环境不错，下次去还住你们家', '短评打分': 5}
{'短评内容': '酒店风格现代，位置方便打球', '短评打分': 5}
{'短评内容': '食材的品质不佳', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '早餐挺好吃、位置好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '舒适，好评', '短评打分': 5}
{'短评内容': '房间很大很干净，有浴缸可以泡澡，早餐很丰盛，不错的体验！', '短评打分': 5}
{'短评内容': '交通方便，卫生状况良好', '短评打分': 4}
{'短评内容': '代人预汀', '短评打分': 4}
{'短评内容': '因有国外客人拜访，特订此高大上的酒店。卫生、服务各方面当然都还不错，风景也不错！很满意，客人也非常满意的酒店。', '短评打分': 5}
{'短评内容': '因有国外客人拜访，特订此高大上的酒店。卫生、服务各方面当然都还不错，风景也不错！很满意，客人也非常满意的酒店。', '短评打分': 5}
{'短评内容': '各方面都不错，中餐厅味好价廉，值得堆荐！', '短评打分': 5}
{'短评内容': '就是联通不方便，别的没挑剔了', '短评打分': 5}
{'短评内容': '酒店空调没开服务员送了一个取暖器很好，早餐不丰富与五星相差甚远！', '短评打分': 5}
