{'短评内容': '⊙∀⊙！额环境还算可以 应该是私人的 但是有一种很久没主人的感觉。设施有点陈旧 热水放了很久才出来 沐浴露好像是2012年的 过期了 插座离床有点远 浴室的遮帘很旧了哦⊙∀⊙！', '短评打分': 1}
{'短评内容': '…呀', '短评打分': 4}
{'短评内容': '周围不少小吃店，酒店服务不错。', '短评打分': 4}
{'短评内容': '我对这家酒店非常的不满意。  不愉快的经历里有一部分是我自己的原因，我为什么没有质疑它为什么是一家这么便宜的四星呢？携程方面在我投诉是基本就是敷衍，他们基本不做任何处理。  我带着父母出行，由于高反，临时从香格里拉回到丽江，没有时间多做研究就订了这家酒店。我来说说我的不愉快经历：  1. 根本没有什么大堂，一个标四星的“花园别墅酒店”，没有大堂，刚去到一个人都没有，门是关着的。后来打了电话，一个抱', '短评打分': 2}
{'短评内容': '还行?', '短评打分': 4}
{'短评内容': '有个阳台，泡上一杯茶，晒晒午后太阳，享受慵懒时光', '短评打分': 4}
{'短评内容': '有个小花园，开满鲜花，外部环境不错。', '短评打分': 4}
{'短评内容': '离丽江古城大约1公里，走走可到。房间有些旧了，周围环境不太好，楼下有很多小吃店，晚上有些吵。不过，就客栈类酒店来说，价位真心很便宜，已经值回票价。庭院确实“满庭芳”，可惜我只是晚上回去，浪费了。', '短评打分': 4}
{'短评内容': '性价比高，安静，离古城有点距离，不算远。周围有羊肉一条街金凯广场，大家千万不要去阿一旦吃羊肉，那里的羊肉有点像刷锅底后的肉，很烂，后来又去了对面的黑山羊老店18年，超赞。回归酒店，酒店周围很多卖水果的，这里的水果超好吃，苹果、石榴、雪桃，流口水了', '短评打分': 5}
{'短评内容': '地理位置好，周边好多吃的，住宿也实惠', '短评打分': 5}
{'短评内容': '老板人很好，住的很舒心！', '短评打分': 5}
{'短评内容': '服务态度很好，酒店设施有点陈旧', '短评打分': 5}
