{'短评内容': '位置太偏僻了，周边啥都没有啊！', '短评打分': 4}
{'短评内容': '有点旧，太偏僻太偏僻了，小路吓人不过酒店很大有点旧，早餐几乎没有，不过酒店很大有点旧，早餐几乎没有，不过酒店很大', '短评打分': 4}
{'短评内容': '早餐一般，很偏也很安静', '短评打分': 4}
{'短评内容': '环境非常好', '短评打分': 5}
{'短评内容': '适合休闲下山可以小酒店送，给钱上山也可以打电话接地方有点偏不过幽静，适合思考人生下山提前计划好时间', '短评打分': 4}
{'短评内容': '不错，比较干净', '短评打分': 5}
{'短评内容': '还可以，就是清净点', '短评打分': 5}
{'短评内容': '差，像鬼屋，没热水。', '短评打分': 1}
{'短评内容': '服务差', '短评打分': 2}
{'短评内容': '帮朋友预订的，距离办事的地方很近，很方便。', '短评打分': 5}
{'短评内容': '帮朋友预订的，距离办事的地方很近，很方便。', '短评打分': 5}
{'短评内容': '帮朋友预订的，距离办事的地方很近，很方便。', '短评打分': 5}
{'短评内容': '百度地图标识有误，不在北清路上，比较难找；\n附近打车困难，交通很不方便；\n没有无线网络；', '短评打分': 1}
{'短评内容': '第二次入住 很好 特别安静 我们住的一楼 在床上躺着 就能看到外面的山', '短评打分': 5}
{'短评内容': '酒店大堂装修很有书卷氛围，感觉不错，房间也比较新、干净舒适，还有准备电脑，免费上网，空调声音较大，楼层不高只有三层，没有电梯。酒店位置在西山里面，很幽静。', '短评打分': 5}
