{'短评内容': '帮朋友订的房子，结果住了两天，朋友自己就退房了，换地方去住了，实在不好意思，没法给太好的评价了。简单说，价格并不便宜，就是占了个好地方。', '短评打分': 3}
{'短评内容': '位置可以，离友谊医院近，老宾馆了，条件一般吧。', '短评打分': 5}
{'短评内容': '还行吧  ', '短评打分': 5}
{'短评内容': '环境实在太一般了！', '短评打分': 3}
{'短评内容': '挺干净的 值得住', '短评打分': 5}
{'短评内容': '性价比还可以，离天坛公园也比较近，还行', '短评打分': 5}
{'短评内容': '位置很好，如果再干净些就更好了。', '短评打分': 4}
{'短评内容': '真心说房间内设施不太好，服务质量不错。', '短评打分': 3}
{'短评内容': '去北京的天桥看德云社，这酒店离德云社很近，价格很便宜，设施略微老，但性价比很高', '短评打分': 5}
{'短评内容': '地方不错', '短评打分': 5}
{'短评内容': '酒店位于天桥腹地，交通便利，周边环境也很有老北京特色，距离德云社和自然博物馆、天桥演艺区很近。  但房间内部异味严重，酒店方也没有主动改进一下。  另外酒店的性价比有待提高，住在这里主要因为去友谊医院较为方便', '短评打分': 2}
{'短评内容': '准备在天桥剧院看话剧的，而且是晚上的场次，这个旅馆距离酒店超级近，徒步一两分钟就可到达了，周边有很多小饭店可以吃饭，而且距离自然博物馆，天坛公园和天桥商场都非常的近了，旅馆干净服务态度好，下次还会再来的', '短评打分': 5}
{'短评内容': '挺好的，联通也方便', '短评打分': 5}
{'短评内容': '不错，阳面挺敞亮，设施一般', '短评打分': 3}
{'短评内容': '前台很热情，服务周到，房间大。', '短评打分': 5}
