{'短评内容': '垃圾房价位过高', '短评打分': 5}
{'短评内容': '还可以，各种东西都很好', '短评打分': 5}
{'短评内容': '房间够大，周边环境合适', '短评打分': 5}
{'短评内容': '酒店位置很好，在万达广场旁边，离地铁站很近，酒店里面环境还可以，房间比较大，就是设施有些陈旧，床不够软和。', '短评打分': 4}
{'短评内容': '很好的一家酒店，各种配套设施齐全，连充电线都准备在房间里，很好，下次再来。', '短评打分': 5}
{'短评内容': '环境交通条件都不错', '短评打分': 5}
{'短评内容': '久但还可以', '短评打分': 3}
{'短评内容': '不错的房间，干净。', '短评打分': 5}
{'短评内容': '娱乐房还不错，干净，大。', '短评打分': 5}
{'短评内容': '应该相信可以的，但不是最好的！', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '很不错  已经多次入住', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '東莞中心位置，附近逛的出的都很方便，酒店算安靜乾淨。', '短评打分': 5}
{'短评内容': '感觉还可以，还会继续光顾', '短评打分': 5}
{'短评内容': '酒店服务不错，早餐在这个规模的酒店应该算可以的，周边餐饮等都比较方便', '短评打分': 4}
{'短评内容': '还不错，地位方便。', '短评打分': 4}
{'短评内容': '帮朋友订的，他说不错，干净整洁', '短评打分': 5}
{'短评内容': '还不错，挺方便的，服务也不错，下次应该还会入住的', '短评打分': 5}
{'短评内容': '酒店位置不错，服务热情，下次还会选择入住。', '短评打分': 5}
{'短评内容': '地理位置很好，服务热情，下次还会选择入住。', '短评打分': 5}
{'短评内容': '酒店前台服务非常好，房间安排得也很满意，晚上睡觉很安静，值得推荐。', '短评打分': 5}
{'短评内容': '酒店位置不错，交通方便，价格也合理。', '短评打分': 3}
{'短评内容': '酒店不错，环境也可以，比较安静，房间设施新。蛮不错的酒店。给个好评。', '短评打分': 3}
{'短评内容': '427', '短评打分': 3}
{'短评内容': '挺好，就是单间缺个吹风机好像！很干净很安静服务也很好', '短评打分': 5}
{'短评内容': '一直都非常的好，前台很热情。不错的酒店。一直都推荐客户住这里。', '短评打分': 5}
{'短评内容': '交通方便,房间舒适,已经是滴三次入住了.一切都很满意。希望能继续保持 ', '短评打分': 5}
{'短评内容': '酒店位置不错，硬件条件不错，但早餐比较差品种很少。', '短评打分': 3}
{'短评内容': '一直推荐这家酒店，不错。周围什么都有，方便。不过，天冷的时候房间里有点儿冷，希望可以多加强保暖设施。', '短评打分': 5}
{'短评内容': '房间还可以，就是早餐不太好，早餐可选择的种类比较少，属于中式早餐。', '短评打分': 5}
{'短评内容': '东莞世博商务酒店可以', '短评打分': 3}
{'短评内容': '房间不错，出门方便.特别适合爱购物的人士。', '短评打分': 5}
{'短评内容': '酒店不错，可惜的是酒店里没有人会讲英语。', '短评打分': 5}
{'短评内容': '一如既往地好.方便,舒适.性价比很好的酒店.下次还是住它!', '短评打分': 5}
{'短评内容': '  good', '短评打分': 3}
{'短评内容': '位置很好，就在世博电脑城，附近配套很好，但是整体感觉一般，房间很大，但改装过的！！以前应该是桑拿', '短评打分': 5}
{'短评内容': '+瞒干净', '短评打分': 5}
{'短评内容': '不错！\r\n                                                         ', '短评打分': 5}
{'短评内容': '房间不错，价格也很合理。交通很方便。服务态度很好，可惜的就是酒店里讲英语的人太少，外国客户住在里面很不方便', '短评打分': 3}
{'短评内容': '性价比很好', '短评打分': 5}
{'短评内容': '性价比的优势是最有说服力的。清洁卫生，服务态度好', '短评打分': 5}
{'短评内容': '在商业圈内的酒店，逛街购物都非常方便，环境很舒适。', '短评打分': 5}
{'短评内容': '酒店房间干净，配置简洁大方，环境舒适度都很达标。', '短评打分': 5}
{'短评内容': '酒店地理位置不错', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '酒店大堂装饰的很温馨，有放很多鲜花。味道很香很舒适。', '短评打分': 5}
{'短评内容': '服务不是很热情.晚上休息时空调制冷不是很好.位置不错挺方便出行的,其它各方面也还不错.', '短评打分': 5}
{'短评内容': '世博商务酒店，房间面积很大，非常宽敞舒适。', '短评打分': 5}
{'短评内容': '总体来说不错', '短评打分': 5}
{'短评内容': '感觉酒店挺好的，我很满意。', '短评打分': 5}
{'短评内容': '服务态度不错，位置还是挺好找的，价格也还行，酒店的环境还是挺好的。', '短评打分': 5}
{'短评内容': '服务态度不错，位置还是挺好找的，价格也还行，酒店的环境还是挺好的。', '短评打分': 5}
{'短评内容': '有停车场，车位少点，酒店的位子比较繁华，周边有几个大超市，购物方便，房间很大很干净，总体来说住着还可以。', '短评打分': 5}
{'短评内容': '性价比比较高的酒店，房间设计以白色为主。浴室设计的很漂亮，不错的酒店，下次还会住的。', '短评打分': 5}
{'短评内容': '都还行 算满意', '短评打分': 5}
{'短评内容': '位置不错附近商场非常多很方便卫生也不错', '短评打分': 5}
