{'短评内容': '很别致的酒店', '短评打分': 5}
{'短评内容': '很好，环境很好，老板人挺好的', '短评打分': 5}
{'短评内容': '还行 客栈类也就这样子了', '短评打分': 4}
{'短评内容': '客栈环境不错，比较清净，到达之后换房也爽快，自驾过去过车不太方便，建议将车停到平沙落雁停车场，白天10元过夜20，不行到客栈也不远，换了中式房，房间很有特色，就是热水水量略小，但不影响使用', '短评打分': 5}
{'短评内容': '相当满意啊，楼下的房间有独立卫生间，只是日式阁楼两家共用一个卫生间，卫生间有点小，但真的很干净，沐浴露，洗发水全是日货。酒店的小摆饰也很精致。整个客栈很温馨，门口可以停下4部车', '短评打分': 5}
{'短评内容': '真是相当满意啊，没想到这小镇上还有这么惬意的客栈，装修是典雅，房间很干净，老板人很好，真是非常非常满意。小伙伴们真的可以试下，真好，不是做广告哦', '短评打分': 5}
{'短评内容': '不错 本计划带孩子去玩水的 暴雨 涨大水', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好', '短评打分': 3}
{'短评内容': '好评好评好评好评好评', '短评打分': 3}
{'短评内容': '一楼的房间，窗帘几乎是透明的，外面都可以看到里面。河边小镇潮湿也算正常，其余没有什么太过出彩的地方。', '短评打分': 3}
{'短评内容': '样样齐全，就是有一点潮湿', '短评打分': 3}
{'短评内容': '很不错啊，不晓得为嘛有人说没卫生间，有卫生间，也较干净，算古镇比较好的酒店了吧。', '短评打分': 3}
{'短评内容': '这个 酒店服务员素质太差，价钱完全不是当地的价位 收酒店的价位其实就是一个小客栈，房间太潮湿太潮湿。。', '短评打分': 1}
{'短评内容': '这个 酒店服务员素质太差，价钱完全不是当地的价位 收酒店的价位其实就是一个小客栈，房间太潮湿太潮湿。。', '短评打分': 1}
{'短评内容': '老板很用心的装饰，环境也很好，很安静！很满意！', '短评打分': 5}
{'短评内容': '酒店的装修和布置别出心裁，很温馨又很时尚，是出门在外不错的选择，有想要一直住下去的冲动，嘿嘿！', '短评打分': 5}
