{'短评内容': '环境不错，交通便利，房间干净', '短评打分': 5}
{'短评内容': '房间很不错', '短评打分': 5}
{'短评内容': '不错的出差选择', '短评打分': 5}
{'短评内容': '服务不错，环境安静，交通便利', '短评打分': 5}
{'短评内容': '不愧是万达集团的酒店，从进门一刻就能感觉到豪华。房间很大，很干净，很安静，有个大大的浴缸，有电动帘布可以放下，避免不必要的尴尬。早餐也很丰富，餐厅很大。隔壁就是万达广场，购物吃饭等都非常方便。缺点是空调似乎关不掉，电源都关了却还在运作。', '短评打分': 5}
{'短评内容': '酒店很好特别前台很好', '短评打分': 5}
{'短评内容': '前台主管小郑非常热情 预定很快 给做了免费升级还送水果', '短评打分': 5}
{'短评内容': '果然不错的哈', '短评打分': 5}
{'短评内容': '很不错很不错', '短评打分': 5}
{'短评内容': '酒店出行、购物、就餐都很方便，推荐！', '短评打分': 4}
{'短评内容': '酒店在万达广场旁，出行很方便！', '短评打分': 4}
{'短评内容': '漳州最好的酒店之一  也算是万达集团酒店的老住户了 感觉胜似北京万达 在漳州这个四线城市有万达在 必是首选', '短评打分': 5}
{'短评内容': '酒店不错，交通方便', '短评打分': 5}
{'短评内容': '酒店出行很方便，周边商业很好，酒店服务也不错，就是我住的房子卫生间有点霉味，房间的窗户关的不严，晚上是有点吵。', '短评打分': 5}
{'短评内容': '喜欢，家人很满意', '短评打分': 5}
{'短评内容': '很赞～已经是第二次住了～餐厅也很棒吃的很开心～老大老二都开心', '短评打分': 5}
{'短评内容': '下次还来。', '短评打分': 5}
{'短评内容': '房间偏小，公共走廊指示不明确。', '短评打分': 4}
{'短评内容': '房间偏小，公共走廊指示不明确。', '短评打分': 4}
{'短评内容': '就在万达旁边，购物出行方便', '短评打分': 5}
{'短评内容': '还不错，万达商圈', '短评打分': 4}
