{'短评内容': '被子上一坨黄色的东西发臭，不晓得是啥子，立马找老板换了，不晓得这家店会不会每天换被套', '短评打分': 2}
{'短评内容': '环境噪音大，房间小', '短评打分': 4}
{'短评内容': '房间在一楼，噪音大，房间小', '短评打分': 4}
{'短评内容': '哦容易五邑中医院XP你名字自信红泥湾', '短评打分': 5}
{'短评内容': '路边，夜里大车爬坡的声音很激情，没法安静睡觉，酒店比较干净，设备有点老，早餐还行，不喜欢吃的阿姨可以换。', '短评打分': 4}
{'短评内容': '还不错，也有早餐。', '短评打分': 5}
{'短评内容': '哥哥哥哥哥哥哥哥', '短评打分': 5}
{'短评内容': '垃圾中的极品', '短评打分': 3}
{'短评内容': '非常一般', '短评打分': 3}
{'短评内容': '房间太小   设施陈旧  早点单一就是两个包子一碗稀饭一盘咸菜，美女老板为人热情。', '短评打分': 3}
{'短评内容': '性价比高 便宜 环境一般 周边一边 歇脚还是可以', '短评打分': 3}
{'短评内容': '还行吧，位置不算偏，服务态度还是蛮好的，性价比还行', '短评打分': 3}
{'短评内容': '性价比不错，值得推荐', '短评打分': 3}
{'短评内容': '挺实惠的 下次去还住哦', '短评打分': 3}
{'短评内容': '蛮不错的快捷酒店', '短评打分': 5}
