{'短评内容': '还不错，离海边很近', '短评打分': 4}
{'短评内容': '位置离海边很近，停车很方便，酒店就有院子。酒店各种软硬件都很旧，只有淋浴，快壶和空调比较新，床也小。被子都有破洞……', '短评打分': 5}
{'短评内容': '太一般了', '短评打分': 3}
{'短评内容': '自我觉得一般', '短评打分': 3}
{'短评内容': '酒店离海边近，设施较陈旧。', '短评打分': 4}
{'短评内容': '定了几间房 每个房间里都有很大异味 两间房的房卡打不开门 有一间进屋桌上还有垃圾没有收 所有的房间床很潮 电视是crt 没有插座给手机充电只能在厕所 没有无线网 去海边不是很方便', '短评打分': 2}
{'短评内容': 'Not a bad choice for a one night stay. Lots of food vendors outside and no problem with taxis in the area as well as a very quiet location as well.', '短评打分': 3}
{'短评内容': '酒店不错服务态度很好，', '短评打分': 3}
{'短评内容': 'Great hotel, lil bit restauration would be better. ', '短评打分': 4}
{'短评内容': '距离阳光浴场200米，到老龙头不行20分钟，位置较好。有独立的院子停车方便，卫生不是太好', '短评打分': 4}
{'短评内容': '老的三星级宾馆，位置比较偏僻，基础设施比较落后，wifi房间内都没有，好的一点是离海较近。', '短评打分': 4}
{'短评内容': '很安静，交通不太方便，酒店内环境不错', '短评打分': 4}
{'短评内容': '房间设施陈旧，连马桶盖是破的，位置太偏，周边找不到吃饭的，不值这价。', '短评打分': 3}
{'短评内容': '环境还可以，到海边的路不好走。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '这家酒店相对比较符合当地三星级酒店标准，硬件和服务不错，餐厅的饭菜既可口又干净。（住过的南戴河及山海关其他几家酒店，根本没有星级饭店的感觉。）', '短评打分': 5}
{'短评内容': '好，但现在修路应该告知，出入不方便，应该告知，应该减价。', '短评打分': 5}
{'短评内容': '地点还可以，条件很一般，价格偏高，不值。', '短评打分': 3}
{'短评内容': '价格偏高，硬件软件都不行。', '短评打分': 5}
{'短评内容': '方便去海边，房间里宽敞明亮，很干净。', '短评打分': 5}
{'短评内容': '酒店的环境挺好的，而且卫生也做的不错，住的很舒服，比较理想。', '短评打分': 5}
{'短评内容': '酒店价格比较便宜性价比很好,卫生非常好,位置靠近海边很好离景点也很近,服务也不错.', '短评打分': 5}
