{'短评内容': '整体而言不错，性价比较高', '短评打分': 3}
{'短评内容': '位置很好找', '短评打分': 5}
{'短评内容': '适合出差住', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '空调吹不热！', '短评打分': 4}
{'短评内容': '超级差的一家酒店，感觉很压抑，窗户很小，有味道。服务员态度超级差，我都想骂她娘', '短评打分': 3}
{'短评内容': '店里面的味道有点大，靠路边不吵。', '短评打分': 4}
{'短评内容': '酒店地理位置比较好，经常去住，感觉现在的服务比以前好多了。但是部分设备设施应该更新了，特别是厕所用纸建议更换好一点的', '短评打分': 4}
{'短评内容': '酒店地理位置比较好，经常去住，感觉现在的服务比以前好多了。但是部分设备设施应该更新了，特别是厕所用纸建议更换好一点的', '短评打分': 4}
{'短评内容': '酒店卫生还行就是窗户看不见外面的情况', '短评打分': 5}
{'短评内容': '满意！', '短评打分': 5}
{'短评内容': '一个有窗等于没窗的房间，有些远，窗子外就是广告牌遮完了！不喜欢', '短评打分': 3}
{'短评内容': '总体还可以吧，值价', '短评打分': 4}
{'短评内容': '环境还可以 快捷酒店 交通便利 在市区中心', '短评打分': 4}
