{'短评内容': '酒店设施太旧。 空调。 热水器太老', '短评打分': 2}
{'短评内容': '不好', '短评打分': 2}
{'短评内容': '实惠', '短评打分': 4}
{'短评内容': '物美价廉，离着红门也很近，出了大院往右走，第一个路口左转然后往上走不远就到了。不远处就有公交站。非常满意(ง •̀_•́)ง', '短评打分': 5}
{'短评内容': '离泰山风景区比较近，价格也很优惠，电视频道有点少，没有提供一次性牙刷，卫生还可以，就是马桶有点不灵。', '短评打分': 5}
{'短评内容': '位置好，服务好！', '短评打分': 5}
{'短评内容': '一分价钱一分货，高峰期能订到房间已经不容易了。至少 在这儿不担心安全，旁边就是警局', '短评打分': 4}
{'短评内容': '比较旧，基本可以住', '短评打分': 5}
{'短评内容': '离红门相当近，交通便利', '短评打分': 4}
{'短评内容': '价格贵，房间环境很差', '短评打分': 2}
{'短评内容': '房间就是招待所的水平。', '短评打分': 1}
{'短评内容': '位置很好，其他一般般。', '短评打分': 4}
{'短评内容': '满意满意满意  十一来说  这个价位算是五星级酒店了  啊哈哈哈哈', '短评打分': 5}
{'短评内容': '爬山很方便的一个地方，还有停车车场。爬泰山', '短评打分': 5}
{'短评内容': '离红门比较近，也有公交车到天外村，比较方便', '短评打分': 3}
