{'短评内容': '环境一般.', '短评打分': 1}
{'短评内容': '环境不错，早餐挺丰富，是自助餐形式有，有粉、面，稀饭馒头、包子豆浆、鸡蛋各种小菜。有停车场。唯一就是酒店位置有点偏，标间床有点窄。', '短评打分': 5}
{'短评内容': '空气很好，周边绿化做的很不错。停车也很方便，一路舟车劳顿，安静的环境使得疲惫感一扫而空！', '短评打分': 5}
{'短评内容': '比较满意的一次入住，卫生做的挺到位，对于我这种有洁癖的人来说很满意！', '短评打分': 5}
{'短评内容': '环境不错，入住很顺利，房间没有异味，干净整洁，服务态度贴心周到，休闲旅游的好住处，给点赞！', '短评打分': 5}
{'短评内容': '不行不行不行不行不行', '短评打分': 5}
{'短评内容': '离市区较远，交通不便，设施老旧。安静。', '短评打分': 2}
{'短评内容': '不错，就是设施有点陈旧！', '短评打分': 5}
{'短评内容': '酒店在小山坡上，确实属于厂矿招待所，宾馆内绿化环境还可以，可以放心让小朋友玩耍。停车方便，不收费。酒店设施简单，淋浴五金件坏的，联系服务员很快拿新的来，晚上没维修人员，酒店有扳手，我自己替换。虽不费事，其实这些细节可以在平时打扫卫生时发现并解决。早餐简单，实用，打扫餐厅桌面卫生的人员工作不到位。前台工作人员周姓美女，服务相当好，另因我们同行朋友生病提前退房，很快与宾馆和携程协商解决。在此，必须要对', '短评打分': 4}
{'短评内容': '酒店一般', '短评打分': 4}
{'短评内容': '不错，方便方便方便很好', '短评打分': 3}
{'短评内容': '酒店房间较大，但设施配套年代久远，停车方便，不太挑剔的可以入住。', '短评打分': 3}
{'短评内容': '外部太久，就像30年前的旧厂房，房间内部还行，最近几年装修的，洗澡用品连浴帽都没有，不够完善。还好有电吹风。地点较偏，在一个小山坡上。冷清。不过离高速较近，想逛市区的不推荐住这里。早餐供应较早，不到八点去用餐菜都凉了。', '短评打分': 3}
{'短评内容': '与农家乐差不多，设施简陋，服务太差，打电话找总台打不通，打客服部没人接，蚊子多，头天还放了蚊香片，第二晚蚊香片也没放，打电话找客服没人接，去客服部第一次没人，过了一阵去才有人了。早餐没什么吃的，网速超慢。', '短评打分': 3}
{'短评内容': '周边美食很多，酒店设施一般，服务人员不错。', '短评打分': 4}
{'短评内容': '酒店价格合适，房间干净整洁，部分设施老旧，地理位置赤水县城中心稍显偏远。', '短评打分': 4}
{'短评内容': '安静，干净，价格也较赤水城内同档次宾馆低。在城外几公里赤天化集团生活区的山坡上，适合自驾游入住', '短评打分': 5}
{'短评内容': '不错，环境好，干净，菜做得不错，离城有一定距离。', '短评打分': 3}
{'短评内容': '在赤水当地是最好的一家酒店了，环境比较安静，酒店面积比较大，有花园。', '短评打分': 5}
{'短评内容': '酒店外的环境不错，但是房间实在太老旧了，冰箱里有臭了的牛奶，卫生间的热水小到几乎无法忍受', '短评打分': 1}
{'短评内容': ' 0K', '短评打分': 5}
{'短评内容': '在赤水能住上这样好的宾馆已经不错了，非常好。', '短评打分': 5}
