{'短评内容': '还不错啦  环境美', '短评打分': 4}
{'短评内容': '在一个岛上，比较陈旧了，出行要靠船，不是很方便，地方很大，原来计划的一些设施都不能用了，舟山的旅游开发怪怪的，不像厦门三亚那样成熟。', '短评打分': 5}
{'短评内容': '酒店住的挺舒服，很安静！', '短评打分': 5}
{'短评内容': '酒店非常差还没快捷好', '短评打分': 2}
{'短评内容': '酒店环境优美且静谧，国庆假曰难得寻来的悠闲之地，以后还会约家人和朋友来。', '短评打分': 5}
{'短评内容': '很好，很不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '所說的設備有八成都沒有，除非想遠離塵囂，不然度假就別去了。', '短评打分': 3}
{'短评内容': '位置比较好，性价比超高，不错！', '短评打分': 4}
{'短评内容': '来的时候是淡季。房间稍旧，还算干净。酒店在凤凰岛上，需要坐船进去。船的班次有点少，差不多一小时一班。酒店整体环境可以。', '短评打分': 4}
{'短评内容': '旧，服务员少，风景一般吧', '短评打分': 3}
{'短评内容': '房间其实不旧，但是pu的东西都在脱皮，看上去破破的。需要坐船上岛，虽然不方便，但是船老板人很好，也算是别有风味。早上可以在阳台上看日出，很棒的体验', '短评打分': 4}
{'短评内容': '非常安静，服务很好！是在一个独立岛上的一个酒店！设施很新，度假好去处！', '短评打分': 5}
{'短评内容': ' 酒店还不错，适合度假', '短评打分': 3}
{'短评内容': '非常安静的酒店, 很适合短期度假. 房间装修一般, 早餐品种不算丰富但已能满足.', '短评打分': 5}
{'短评内容': '酒店很安静，是个休息的好去处。交通不便，服务质量很差，有负于雷迪生的称号！', '短评打分': 3}
{'短评内容': '酒店还可以，服务周到，环境也不错，有时间一定再去！', '短评打分': 5}
{'短评内容': '环境优美，交通一般，住宿条件好，性价比高。吃饭贵', '短评打分': 3}
{'短评内容': '环境，房间不错，菜烧的很好，总体不错。', '短评打分': 3}
{'短评内容': '房间很大，卫生也很好，阳台上能看海，整个岛环境也不错，是个度假的好去处，就是进出岛不方便，游艇应该多几个班次。', '短评打分': 5}
{'短评内容': '环境一般，服务更差。要什么没什么。和广告宣传相去甚远。烧烤没有、海鲜排挡没有，连泳池附近的灯，晚上都不肯开。直到投诉才开。早晨的早餐和五星级标准也相差很远。', '短评打分': 1}
{'短评内容': '环境不错，服务可以，早餐太差，卫生间小。', '短评打分': 5}
{'短评内容': '非常棒的酒店，全家人都非常喜欢，价格虽然不便宜，但是环境，服务，硬件都物超所值。唯一的遗憾是点了7个菜，只上了4个，催了一个多小时，才被告知餐厅没收到我们点的菜单。也不知道问题是出在哪个环节，服务员说是因为餐厅太忙，可是走出酒店发现餐厅都下班了，只有我们那个包厢服务员还等着我们！也难为了她，可是我们还在傻傻的等菜呢', '短评打分': 5}
{'短评内容': '帮朋友订的，反映不错。就是餐厅关灯有点问题 虽然还是开了 知道他们也不好，喝到0点了', '短评打分': 5}
{'短评内容': '还行，就是在岛上有点不方便，其他都不错。。。。。。。', '短评打分': 5}
{'短评内容': '装修卫生还不错，酒店也是因为在岛上出行也不是很方便，价格还算比较合理。服务态度还行吧。', '短评打分': 3}
{'短评内容': '服务态度很好，房间大小还好，装修的不错，有的还可以看海景，感觉很棒。', '短评打分': 5}
{'短评内容': '装修还是挺好的，位置的话出行不是很方便船只特别少，服务态度还好，价格还是比较合理。', '短评打分': 5}
{'短评内容': '酒店位于岛上，环境很好，服务卫生很到位，早餐自助的，种类也挺多的。', '短评打分': 5}
{'短评内容': '大堂装修的挺豪华，硬件设施也不错，周边环境很好，让人感觉很舒适。', '短评打分': 5}
{'短评内容': '卫生挺不错，硬件设施挺完善，性价比挺高的。', '短评打分': 5}
{'短评内容': '酒店位置好，空气是好，游乐项目不多，服务差，无五星标准。', '短评打分': 3}
{'短评内容': '+酒店管理有点差，其他还好', '短评打分': 3}
{'短评内容': '酒店环境很好,管理有点差,间里梳子也没有.', '短评打分': 1}
{'短评内容': '前台服务员态度热情，酒店位置有些不方便，但环境的特别的幽静，住着很舒服。', '短评打分': 5}
{'短评内容': '感觉不气派', '短评打分': 5}
{'短评内容': '本人09年10月3日中秋那天入住，10月5日离开，总体评价是---差：\r\n首先：酒店位置偏僻，建议有车的人才能选择，因为出门等出租车很困难，回来叫出租车---对不起不打表，是议价，酒店距离沈家门25公里，这是导航仪显示里程。\r\n第2：尽管酒店将酒店就是岛的特色表现的很突出，服务船只也能做到尽力服务，但也不得不说进出不方便，航程会有7分钟左右，如果你来了船又刚走，那么请等待最少15分钟，如果在另一边', '短评打分': 1}
{'短评内容': '一个岛既是一个酒店，房内硬件设施5星标准，阳台很惬意，就似乎进出酒店太不方便，酒店还在建造中，估计以后会好一点。', '短评打分': 5}
