{'短评内容': '很好 地理位置也好 也很安静', '短评打分': 5}
{'短评内容': '商务大床房还是有点大哦，繁华地带，滴滴5块5到店，购物方便，旁边不到200米的地方就是美食街。总之就是吃吃买买都很方便，前台服务也不错喔！', '短评打分': 5}
{'短评内容': '酒店在的位置全是中心地带了，蚌埠的步行街就在对面。小吃街吃的很多，味道也都不错。住这里逛街，吃饭都很方便，由于不是开车区的，停车场没有留意', '短评打分': 4}
{'短评内容': '相当不错啊', '短评打分': 5}
{'短评内容': '相当不错的', '短评打分': 5}
{'短评内容': '不错的啊，这个价位很便宜了啊，交通位置优越，吃的也很方便，，，，，，，以后来的话，还会选择这个的，下次会选择有床的', '短评打分': 5}
{'短评内容': '外甥女上学，订房过渡', '短评打分': 5}
{'短评内容': '还是很干净的', '短评打分': 5}
{'短评内容': '挺好的酒店', '短评打分': 5}
{'短评内容': '很不错，推荐。如果有机会推荐大家尝试来到这个城市，性价比还不错。逛街购物也还算方便。适合一般出游。', '短评打分': 4}
{'短评内容': '很不错，推荐。如果有机会推荐大家尝试来到这个城市，性价比还不错。逛街购物也还算方便。适合一般出游。', '短评打分': 4}
{'短评内容': '非常温馨', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '交通方便，还不错', '短评打分': 5}
{'短评内容': '不错，挺好的', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '交通还算方便。下次还是得订有窗户的 不然太闷。', '短评打分': 4}
{'短评内容': '闹市之中，还算安静，环境不错', '短评打分': 4}
{'短评内容': '非常不错 酒店很干净 价格蛮实惠的', '短评打分': 5}
{'短评内容': '房间里空调声音蛮大的 距离步行街很近 旁边有2个超市 ', '短评打分': 3}
{'短评内容': '地理位置方便   处于市中心  周边有很多娱乐场所  离火车站和汽车站都很近  房间也比较干净！', '短评打分': 5}
{'短评内容': '酒店的环境很不错，服务也很好！', '短评打分': 3}
{'短评内容': '挺方便，房间还不错', '短评打分': 3}
{'短评内容': '房间内部卫生挺好，就是隔音效果不怎么样，酒店周围挺方便的', '短评打分': 5}
{'短评内容': '酒店设施很齐全，开始以为会没有吹风机的，但是都很贴心的设置了，房间也很干净宽敞，下次还会入住。', '短评打分': 5}
{'短评内容': '酒店位置很便利，附近毗邻百大百货还有步行街，吃饭和逛街都很方便。', '短评打分': 5}
{'短评内容': '总体不错', '短评打分': 3}
