{'短评内容': '差评 前台服务太差', '短评打分': 2}
{'短评内容': '服务态度好 房间干净 不错', '短评打分': 5}
{'短评内容': '酒店很棒交通便利，附近吃的也很多，步行五分钟到兴安江边', '短评打分': 5}
{'短评内容': '比较满意的', '短评打分': 5}
{'短评内容': '基本都很满意', '短评打分': 5}
{'短评内容': '还是不错的', '短评打分': 5}
{'短评内容': '还可以的，方便实惠', '短评打分': 4}
{'短评内容': '还可以的啊', '短评打分': 4}
{'短评内容': '比较方便吧', '短评打分': 4}
{'短评内容': '还可以，方便', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '很好不错', '短评打分': 5}
{'短评内容': '前台很热情，外表看着不怎么样，但内部很好，住的很舒服。', '短评打分': 3}
{'短评内容': '好。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '位置还可以 服务也还可以 就是卫生太差劲了 因为是很晚到的 第二天就去别的地方了 所以将就住了几个小时 一进门就是特别大的一股臭味 脚臭味烟臭味各种臭味 开了空调开了窗户 于事无补 住过的味道最恶心的酒店 没有之一  早餐很难吃 品种少 感觉有的是剩菜剩饭似的 建议自己在外面吃', '短评打分': 2}
