{'短评内容': '拍下没房', '短评打分': 5}
{'短评内容': '还可以，不错！', '短评打分': 5}
{'短评内容': '符合香港酒店的特色，非常狭窄！接待前台在6楼的一个房间，安排房间到了13楼，那电梯估计有些年代了，运行起来有点恐怖。。周边很多餐馆和商场，庙街就在附近，坐公交到码头也就2 3站而已，很方便。', '短评打分': 4}
{'短评内容': '住宅楼和酒店混合性的，感觉不是很好，便宜是便宜，有它的不好。', '短评打分': 4}
{'短评内容': '酒店挺干净卫生的，价格便宜，性价比高', '短评打分': 5}
{'短评内容': '环境还可以，不能加床，在香港本来就是寸土寸金地方，只是刚去不知大门在六楼找了很长时间', '短评打分': 5}
{'短评内容': '已经第N次来这间了', '短评打分': 5}
{'短评内容': '总体来说还行吧！香港人多地少，住宿有点小贵！', '短评打分': 5}
{'短评内容': '酒店内置干净，简洁。环境温馨，老板娘态度温和，非常好！', '短评打分': 5}
{'短评内容': '住了两天，橙色房子平安大楼很好找，到六楼找老板check in…电梯每停一层楼都会抖两下，离油麻地地铁站几百米的距离，附近还挺热闹商业区，房间虽然不大但是很干净，第二天会做卫生，庆幸有窗户，配套设施齐全洗漱用品都有，就是忘记照相了，只有一张离楼下不远的图，大概周围环境是这样，老板娘人也挺好的，下次去的话还会在预定，毕竟香港寸土寸金，这几百块钱这样已经很好啦', '短评打分': 5}
{'短评内容': '除了没有窗户之外，其他性价比还是蛮高的。', '短评打分': 3}
{'短评内容': '这个价位这种品质，算是比较值了', '短评打分': 4}
{'短评内容': '环境好，服务好，下次还会继续入住！环境好，服务好，下次还会继续入住！环境好，服务好，下次还会继续入住！环境好，服务好，下次还会继续入住！', '短评打分': 4}
{'短评内容': '让人非常不满意的酒店。感觉和图片上出入很大。 房间就是一个大的房子隔成很多小房间。 某一晚上回房间，还看见一男的穿着内裤站在外面，真的辣眼睛！！！', '短评打分': 2}
{'短评内容': '不怎么样，过渡住一天。', '短评打分': 3}
{'短评内容': '签证问题根本就没进香港，特殊情况酒店还不给退款，伤心', '短评打分': 3}
{'短评内容': '管房大姐话超多，一直强调那小间都是上百万，晚上比较吵，睡不着，价钱不算太贵但也觉得其他家应该有性价比更高的', '短评打分': 3}
{'短评内容': '我是帮别人订的，听说还不错。', '短评打分': 5}
{'短评内容': '酒店很干净，有两家，一家在平安大厦，一家在油麻地c口出左拐的大厦，房间很干净，什么都有，我们在近地铁的那家，卫生间也有窗户，房间也有窗户，可以看到弥敦道，老板很热情，会告诉去哪吃饭，哪有特色，还会提示去逛街别出门太早，商场开门晚。真的很好！以后去了就住她家了！吃饭也方便。交通巴士和地铁都有。简直太满意了。', '短评打分': 5}
{'短评内容': '我们三口之家第二次入住了，价钱合理，地处购物旺地，吃的地方多，丰俭由人，服务周到，老板娘热情好客，值得一住再住，', '短评打分': 5}
{'短评内容': '房间虽小，但卫生很好，老板娘很热情，香港是个寸土寸金的地方交通又很便利，下次去港还订这家酒店，祝老板娘身体健康，年年发财，建所大大的酒店！', '短评打分': 5}
