{'descr': '不错', 'star': 5}
{'descr': '很好，挺干净', 'star': 5}
{'descr': '早上装修烦', 'star': 5}
{'descr': '最近都不要住，天天早上装修凿墙，多长时间了还没搞好', 'star': 5}
{'descr': '早上装修吵的一米', 'star': 4}
{'descr': '就这样吧，前台有点凶，不大好。。', 'star': 5}
{'descr': '各方面都很好，非常不错。', 'star': 5}
{'descr': '洗完澡躺在床上盖上被子  腿就开始痒了  所以后来干脆穿上衣服秋裤睡的', 'star': 3}
{'descr': '今年4月住过，这次又连住3天，关键是离雄州地铁站S8太方便了。而且酒店服务好，隔壁的餐厅不错。du', 'star': 5}
{'descr': '还可以，', 'star': 5}
{'descr': '酒店的位置很方便，出门就是地铁，而且还可以吃饭很便利，房间的热水水量大洗澡很舒服，推荐', 'star': 5}
{'descr': '位置比较容易找', 'star': 4}
{'descr': '地铁站旁，交通便利', 'star': 4}
{'descr': '环境很好！', 'star': 5}
{'descr': '非常满意', 'star': 5}
{'descr': '总体比较实惠', 'star': 3}
{'descr': '汉庭的房间很适合快速居住，干净、方便、简单、卫生，房间都不大但该有的都有，住着很舒心，推荐。', 'star': 5}
{'descr': '总的感觉很好,干净,明亮,舒服.电梯门禁做得不错,', 'star': 5}
{'descr': '酒店环境还不错，内部装修继承汉庭一贯的风格，很温馨细致，尤其是门禁系统考虑得很周到，要上楼必须刷房卡才能开电梯。设施也很讲究。除了房间较小以外其他都还是不错的。', 'star': 5}
{'descr': '很差，非常差\n房间里面 还有个门 不知道通往什么地方  也打不开  \n给人很不安全的感觉\n而且门缝里  冷风呼呼的吹  空调毫无效果 冻死人了\n床正上方  用的是射灯  如果两人睡觉 一个人起来上厕所干什么的开灯，灯光直射另外一个人的眼睛  直接射醒了', 'star': 1}
{'descr': '很干净很划算很喜欢。下次一定还选择他，住的舒心，房间比较大，卫生间干净剔透', 'star': 5}
{'descr': '经济优惠，快捷方便！是个不错的选择，若可以下次还会再来！', 'star': 5}
{'descr': '干净，服务好，房间隔音效果不佳．', 'star': 3}
{'descr': '十房间很好很干净，住得舒服，下次还来。', 'star': 3}
