{'短评内容': '位置不错。', '短评打分': 4}
{'短评内容': '怎么说呢，酒店设施太旧了，这都不重要，重要是前台的态度更差，以后不会住这个酒店了，地理位置还是可以，酒店开好本来想呆一晚再走的，一看到房间的环境前台的态度我还是走了，浪费了几百房钱', '短评打分': 2}
{'短评内容': '周边道路有些吵', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还行吧，交通方便。', '短评打分': 5}
{'短评内容': '不错哦 很久没有遇到过这种有一次性马桶纸套的酒店了 觉得这样更卫生', '短评打分': 5}
{'短评内容': '房间不错性价比高!!!!!', '短评打分': 5}
{'短评内容': '地铁口方便。安静，服务好', '短评打分': 5}
{'短评内容': '地铁口，方便。安静，服务好', '短评打分': 5}
{'短评内容': '地铁口，方便。安静，服务好', '短评打分': 5}
{'短评内容': '地铁口，方便。安静，服务好', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '！！好不错', '短评打分': 5}
{'短评内容': '房间有点小', '短评打分': 5}
{'短评内容': '房间有点小，有味儿。早餐还可以', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '这是第三次入住该酒店了 前两次是刚开业的时候很多方面还不足\n这次来变化很大，房间味道基本没有了。变化很大尤其是前台服务有很大改观。之前办个入住需要很久很久这次效率有很大的提升。前台亲和力也明显加强了，形象气质上都有很大的改变，行李员也会主动把我们服务了。这才算的上四星级酒店的服务嘛。\n早餐服务还是很不错，但菜品还是很一般。我朋友早上来接我想多买一份早餐被告知58每人我泪牛满面。果断去外面吃……\n客', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '酒店卫生北京好,住的好舒服,也非常安静,服务态度也非常的好', '短评打分': 5}
{'短评内容': '酒店很新、服务很好、十分安静、在同档次酒店中性价比高', '短评打分': 5}
{'短评内容': '无论开车去哈市坐出租公交都比较方便，环境好服务热情，值这个价', '短评打分': 5}
{'短评内容': '位置不错，可以免费停车，服务也很热情，虽然价格有点小贵，但至这个价', '短评打分': 5}
{'短评内容': '酒店交通便利，价格合理。就是房间有点偏小，另可能是新酒店的原因，软件方面差了点！', '短评打分': 5}
{'短评内容': '很新的酒店，房间不大，不过床很舒服，枕头也很舒服。服务态度也不错', '短评打分': 5}
{'短评内容': '吃喝玩樂方便，房間有點小，不過對出差的人來說已經夠嘞\n\n', '短评打分': 5}
{'短评内容': '帮客户预定的酒店，客户反映还不错，下次来应该还可以选择这里。旁边就是一品天下，吃喝玩乐的地方很多', '短评打分': 5}
{'短评内容': '房间不错，虽然不大，但是挺舒服的，刚刚开始运行的酒店，地点很好，就在一品大街牌坊的正对面。', '短评打分': 5}
{'短评内容': '新的酒店，还在试用期，总体感觉还不错，服务态度也不错。房间不是很大，但是枕头非常舒服，椅子和写字台也很好，不错。就是早餐有点简单，没啥好吃的', '短评打分': 5}
{'短评内容': '会在结账的时候无须有的说你消费了房间商品  但也就十来块钱  不想多做纠缠  但这种性质太过恶劣', '短评打分': 3}
{'短评内容': '试营业，硬件尚可，软件待改进，工作人员不专业', '短评打分': 3}
{'短评内容': '新开张的酒店, 服务很不规范\n(1) 早餐没有咖啡\n(2) 前台人员不会使用POS机\n', '短评打分': 1}
{'短评内容': '酒店硬件对得起价格，个别房间有装修味道，软件一般，前台工作人员明显培训不足', '短评打分': 3}
{'短评内容': '房间的卫生间一般，早餐种类较少，可能开业不久吧，没什么人。酒店装修设施还可以。', '短评打分': 5}
{'短评内容': '房间布置温馨，各方面硬件不错。面积较小，性价比不高。', '短评打分': 3}
{'短评内容': '设施新，感觉棒！服务尚待提高。', '短评打分': 3}
