{'短评内容': '好了给你诶诶诶诶诶诶诶', '短评打分': 5}
{'短评内容': '很好，值得拥有', '短评打分': 5}
{'短评内容': '干净卫生交通方便，总体感觉不错！', '短评打分': 4}
{'短评内容': '性价比高，卫生干净', '短评打分': 4}
{'短评内容': '交通方便价格优惠，给个赞赞赞', '短评打分': 4}
{'短评内容': '很好，非常干净，交通方便，卫生不错。还非常实惠。边上就是汽车站。不远，就是最繁华的地方，商场云集。下次可以再来。', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '豪', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '住过很多次了，非常不错的酒店', '短评打分': 5}
{'短评内容': '住过很多次了，这次开的那个房间跟上次竟然一样', '短评打分': 5}
{'短评内容': '很喜欢这家店，不用支付押金也不用走一些繁琐的程序', '短评打分': 5}
{'短评内容': '铂涛会值得信赖 没办法 荆州只有七天 不然肯定住旗下其他的好规格酒店', '短评打分': 5}
{'短评内容': '住了很多次了，前台服务不知道怎么了，越来越差，不耐烦！希望可以改善，这样才可以把服务做的更好，才能留住顾客！', '短评打分': 4}
{'短评内容': '房间特别满意，服务态度也好，交通便利', '短评打分': 5}
{'短评内容': '一直保持着不错的状态', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境安静，地方附近有较多吃饭的地方', '短评打分': 4}
{'短评内容': '很好，很实惠，房间很干净，还会再来。', '短评打分': 5}
{'短评内容': '很好，下次还会再来。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '我订的商务大床房，确给的是普通大床房，前台还解释所有房间都是一样的，那收费怎么就不一样了呢，这不是挂羊头卖狗肉，在骗人啊', '短评打分': 2}
{'短评内容': '周边早餐和晚餐都很多！特价房住一楼，很安静，卫生环境都很好，前台帅哥很认真帮我们指路，非常感谢！', '短评打分': 5}
