{'短评内容': '位置太好了，就在旅游中心对面。没毛病', '短评打分': 5}
{'短评内容': '就在游客中心对面，好找，房价也挺干净，洗澡水很大。两边都有吃饭的地方，丰俭随意。', '短评打分': 5}
{'短评内容': '交通方便，就在客服中心对面，酒店门口就有回武隆的车，山里凉，配备的电褥子真棒。', '短评打分': 5}
{'短评内容': '酒店出来就是仙女山游客中心，和银杏大道，美食一条街，旅游吃饭都非常方便', '短评打分': 5}
{'短评内容': '比较干净，价格合适', '短评打分': 4}
{'短评内容': '性价比很好，第一次住在云里雾里的山上，非常爽。酒店老板很朴实、热情，服务周到。', '短评打分': 4}
{'短评内容': '游客中心对面，走路过去2分钟。酒店门口小吃摊比较多，卫生还算不错，我住的是单人间，WIFI信号基本为无', '短评打分': 4}
{'短评内容': '屋里灯光太暗，看不了书。', '短评打分': 4}
{'短评内容': '初次进入，感觉不好。尤其是里面的设施太落后了，电视机基本不能看节目、卫生间也不咋的、床也不行……', '短评打分': 4}
{'短评内容': '这个卫生间简陋了点可以理解。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '离景点近，不用开车，步行就ok，房间小，而且贵，到了景区才发现，还有比这好的房间，便宜多了。服务员貌似上了好几个班，辛苦极了，问她话爱理不理，还瞪眼睛！', '短评打分': 3}
{'短评内容': '因为国庆房价太高所以选了间单间  不过真的住着很舒服  前台还有打扫的阿姨都很亲切', '短评打分': 3}
{'短评内容': '酒店位置很方便，就在游客中心对面，买票坐车都很方便，酒店房间还不错，挺好的！', '短评打分': 3}
{'短评内容': '不错，携程的服务很贴心很实惠。', '短评打分': 5}
{'短评内容': '在游客中心对面 很方便 酒店设施还不错 就是不太隔音 ', '短评打分': 5}
{'短评内容': '房费较贵，硬件和软件都不行，只能付现金。出行不方便，在武隆耍还是住在武隆汽车站附近方便点。', '短评打分': 1}
{'短评内容': '离旅游中心很近，但是房间很小，还算干净，总体不错', '短评打分': 5}
{'短评内容': '酒店设施不错，唯一就是房间之前不隔音，希望酒店以后能改进。', '短评打分': 5}
{'短评内容': '很划算 酒店位置很好 在售票中心对面 房间很精致 133的价格住这样的房太划算 早餐也不错 ', '短评打分': 5}
{'短评内容': '我以入住酒店。', '短评打分': 3}
{'短评内容': '房间很不错啊，只是晚间热水供应得有些欠缺，如果能提供租车服务就更好了。', '短评打分': 5}
{'短评内容': '位置方便，就在集散中心正对面\n房间新装，味道有点大\n感觉不值这个价，不过那儿也没其他酒店了', '短评打分': 1}
{'短评内容': '已入住，酒店干净舒适，挺好。', '短评打分': 3}
{'短评内容': '房间太小，卫生间玻璃太透。还比较干净。。。。。', '短评打分': 5}
{'短评内容': '达不到四星的标准，靠公路的房间噪音大，性价比不高。不过对于旺季的仙女山来说，可以给3颗星吧！', '短评打分': 1}
