{'短评内容': '这个酒店没住。不晓得咋样，有机会去试一下。看哈咋样', '短评打分': 5}
{'短评内容': '空调太久，打一个晚上都热不起来。', '短评打分': 1}
{'短评内容': '不错，性价比高', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '环境一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '额', '短评打分': 5}
{'短评内容': '东西非常好，下次还会购买', '短评打分': 5}
{'短评内容': '不错，经济实惠！干净卫生', '短评打分': 5}
{'短评内容': '市中心，环境不错，设施也不错，没有早餐餐厅，还好周围能吃的很多', '短评打分': 5}
{'短评内容': '物不美，价不廉！', '短评打分': 3}
{'短评内容': '物不美，价不廉', '短评打分': 3}
{'短评内容': '脏乱差，被罩都破大个洞，被褥发潮，没办法，', '短评打分': 3}
{'短评内容': '非常好！晚上比较安静。', '短评打分': 3}
{'短评内容': '不错，环境好！设施号，周到！', '短评打分': 3}
{'短评内容': '环境还可以，就是隔音效果不好', '短评打分': 3}
{'短评内容': '一般，房子都很旧了，卫生还可以吧，卫生间排气扇也不能用，有的服务员态度不是很好。', '短评打分': 3}
{'短评内容': '酒店位置不错比较安静出行便利！', '短评打分': 3}
{'短评内容': '性价比还可以，就是早餐单调了一点，不值10元。整体来说不错！', '短评打分': 5}
