{'短评内容': '除了地方有点偏，其他都挺好', '短评打分': 4}
{'短评内容': '设施比较简陋', '短评打分': 3}
{'短评内容': '设施有点简陋，其他都还好，有点偏', '短评打分': 3}
{'短评内容': '早餐感觉太过简陋，感觉真的不值20', '短评打分': 4}
{'短评内容': '含早餐，还算可以。就是晚上有房客太吵，搞得大家都很不高兴。隔音措施有待加强', '短评打分': 3}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '价格环境还可以，离市中心略有点儿远～', '短评打分': 5}
{'短评内容': '一下高速很近的。提前预定的房子～', '短评打分': 5}
{'短评内容': '房间很大，免费提供洗嗽用品', '短评打分': 4}
{'短评内容': '条件有点差，都比较陈旧了但是比较干净，离高速出口很近，很适合过路住', '短评打分': 3}
{'短评内容': '房间不豪华，但也干净！附近有煤场，距离高速出口很近！路过居住很方便！', '短评打分': 3}
{'短评内容': '这个酒店价格实惠，干净整洁，服务热情，很适合自驾游的朋友们入住，这里的卫生、配备设施均达到我心理要求，我觉得很满意！', '短评打分': 5}
{'短评内容': '双人间88元含早，总体来说性价比不错。虽然装修不算时尚，但基本需求如淋浴、电视、上网全有，也挺干净，服务热情。离市区稍远，非常适合自驾去绵山等处旅游的人居住。', '短评打分': 5}
{'短评内容': '第一次入住这个酒店，价格不贵，感觉挺温謦的，服务态度好，挺干净，离高速出口近，去绵山和王家大院都方便，回太原也方便，总之是物有所值吧。', '短评打分': 5}
