{'短评内容': '非常好，很方便，吃饭和购物', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '非常好的酒店，位置极佳，服务设施都一流。', '短评打分': 5}
{'短评内容': '很好的酒店，房间设施完善，位置非常好，床小了点儿，服务再管家化会更好', '短评打分': 5}
{'短评内容': '环境超好、价钱超贵。哈哈', '短评打分': 5}
{'短评内容': '前台服务员态度恶劣', '短评打分': 1}
{'短评内容': '酒店是棒棒的没的说。从服务，房间设施，位置，早餐等都是一流的。旁边就是欢乐海岸，住在这里十分惬意。力荐', '短评打分': 5}
{'短评内容': '周边环境不错，吃玩也很方便，服务也不错，就是12点左右到啦，2点才开啦房，不过房间给免费升级了！', '短评打分': 5}
{'短评内容': '性价比非常的低！严重配不上这个价位！', '短评打分': 2}
{'短评内容': '依舊那麼安靜，適合親子同遊', '短评打分': 5}
{'短评内容': '維持不好！電視太差了……', '短评打分': 4}
{'短评内容': '赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞', '短评打分': 5}
{'短评内容': '赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞', '短评打分': 5}
{'短评内容': '环境很好，房间很大', '短评打分': 5}
{'短评内容': '帮公司客人预定，酒店是不错的公寓式酒店，房间面积很大，周围环境很好，服务也不错，唯一不足就是交通不是很便利。', '短评打分': 4}
{'短评内容': '代人预定，反映商场装修没有良好的休息环境，九点钟电钻声就把客人吵醒了', '短评打分': 5}
{'短评内容': '位置好，服务一般', '短评打分': 5}
{'短评内容': '家庭游，订的一居室套间，在T2栋，离欢乐海岸很近，吃饭娱乐都很方便，大人孩子各得其乐。房间很舒适，卧室够大，加床仍然很宽敞。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务很不错，适合长期居住', '短评打分': 5}
