{'短评内容': '凑合住吧，这个价格', '短评打分': 3}
{'短评内容': '丢了身份证，然后去办理入住，店主就各种为难，最后给找了一间贼差的屋子，还让每天多交30元，', '短评打分': 2}
{'短评内容': '卫生有点差，房间不大，床头就一个小桌子只够放个手机钱包，地面是铺的是那种貌似贴纸的玩意，边角还没铺平。洗漱用的杯子是重复使用的玻璃杯，建议用之前先刷一下再用', '短评打分': 3}
{'短评内容': '下回，没有下回。', '短评打分': 2}
{'短评内容': '三个字形容：脏 乱 差。 ', '短评打分': 2}
{'短评内容': '性价比还可以，卫生稍差', '短评打分': 4}
{'短评内容': '房间一股味道，灯上面全是灰尘，窗帘拉着，都没敢拉开，洗手间都没冲。看房前微信直接付款了，说是不能退订，真郁闷，洗完澡实在不想住，直接退了……', '短评打分': 2}
{'短评内容': '订的早晨6点之前入住，到了宾馆后，服务员告诉我，入住不了，要下午才能入住，什么规矩，我第一次碰到这种酒店，服务态度差。', '短评打分': 1}
{'短评内容': '地理位置优越，出行方便，离地铁比较近，房间设施一般，无窗，服务人员态度比较怠慢，如果想住便宜的，就只能这样了。', '短评打分': 3}
{'短评内容': '地理位置优越，临近鸟巢水立方，出行方便，房间设施一般，没有窗户，网络通畅，服务人员态度一般，比较冷淡。', '短评打分': 4}
{'短评内容': '地方还可以，临近鸟巢水立方，公交打车也方便，就是酒店地方不好找，还有就是太暖和，暖和的里面有蟑螂和蜘蛛，吓死宝宝了，第二天，果断换房。', '短评打分': 5}
{'短评内容': '还不错。凑合吧！北京就是住的贵。', '短评打分': 5}
{'短评内容': '还算可以吧，就是性价比不高。其他还行', '短评打分': 5}
{'短评内容': '呵呵', '短评打分': 3}
{'短评内容': '很不错，老板人很好，谢谢了哈哈?', '短评打分': 5}
