{'短评内容': '比较差', '短评打分': 3}
{'短评内容': '首先要说前台接待是我遇到的最好最好的女孩了，人热情大方，服务贴心，给我们服务非常周到细致，再说说酒店的房间价格，前几天我们被东北人忽悠说现在高峰期最少也的一天160想了一下定了2天结果在网上意外发现这一家经济实惠的，最后说说地理位置在友谊路78号挺好找的', '短评打分': 5}
{'短评内容': '离海月广场很近，步行几分钟就到了，前台客服很好，沟通了一下，给了个不沿街房间，房间虽然不大，打扫的很干净，性价比高', '短评打分': 5}
{'短评内容': '比一般的酒店差一点，不过春节期间都很贵，这个价钱可以凑合住', '短评打分': 3}
{'短评内容': '在一起时候才来后悔没有！这么大！这么大量防腐剂！这么晚餐厅的老板的话！这么晚餐厅的老板的话！这么晚餐厅的老板的电话我没钱没权吃醋么！一定！这么晚餐饭菜是啊我们一起的时间去完成它会让你从此潮鞋英伦风休闲潮流男士帆布鞋男鞋子韩版休闲帆船懒人英伦运动板鞋！这么晚餐厅的老板的电话我的生活里最后都城长安大学渭水校区图书馆管理员可以理解你说了一个不断自我批评和睦共处了吗、一定会不会自己方便快捷，这么晚餐厅的老', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店很差，被子很脏，就是一个体小旅馆', '短评打分': 3}
{'短评内容': '第二次入住啦！', '短评打分': 5}
{'短评内容': '交通便利，环境卫生还可以，适合旅游时居住', '短评打分': 3}
