{'短评内容': '店长人特好', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '挺好的，很喜欢环境', '短评打分': 5}
{'短评内容': '这个酒店在南昌八一广场旁边.酒店位置好.周围各种各样到商业服务应有尽有.去火车站的公交车就在旁边.去地铁站有不远.', '短评打分': 5}
{'短评内容': '辣鸡，太差了！', '短评打分': 2}
{'短评内容': '说实话，房间有点臭，其他还好', '短评打分': 4}
{'短评内容': '比较陈旧，好多东西，柜子都是破损的，不能用并不是大家说的那么好。不过地理位置还不错，离八一广场还近。', '短评打分': 4}
{'短评内容': '很好。', '短评打分': 5}
{'短评内容': '蛮不错的地方，好评。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境一般，不好找，一晚就将就了', '短评打分': 4}
{'短评内容': '酒店环境还行，适合商务出差。', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': '不错，挺好的，而且价格实惠', '短评打分': 5}
{'短评内容': '性价比高是最突出的优点，周围配套设施齐全，值得推荐', '短评打分': 4}
{'短评内容': '设备太沉旧了。睡的也不舒服。难受', '短评打分': 2}
