{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '环境还可以，挺不错的。', '短评打分': 5}
{'短评内容': '小袁，小况，婷婷服务好，非常热情', '短评打分': 5}
{'短评内容': '很少写点评，不得不说这家店的服务真的很不错，深夜入住，前台员工依然保持了热情的笑容，这几天有些感冒，客房服务员给我很多关心，给你们一个大大的赞。', '短评打分': 5}
{'短评内容': '不错，非常不错', '短评打分': 5}
{'短评内容': '前台巧邻，小周，小邓服务好！', '短评打分': 4}
{'短评内容': '交通方便，旁边很多吃饭的地方。服务也很好，张蕊，代春兰，何小茜热情周到。', '短评打分': 5}
{'短评内容': '员工服务态度都很好，周边很多吃饭的地方，离地铁站，公交车站都几分钟的路程，早餐特别好又丰富。', '短评打分': 5}
{'短评内容': '酒店前台小龙 熊起 秋磊付服务很热情', '短评打分': 5}
{'短评内容': '服务态度很好，周边吃的东西很多，适合商务差旅', '短评打分': 5}
{'短评内容': '前台小代服务好', '短评打分': 5}
{'短评内容': '比较好的老酒店了，员工非常热情，前台接待小熊小代婷婷张瑞小缪服务好！', '短评打分': 5}
{'短评内容': '不错  很好', '短评打分': 5}
{'短评内容': '位置在九龙坡区很好，周边热闹方便，十几年的服务水准保持下来，实属不易。今后还会再住', '短评打分': 5}
{'短评内容': '住着感觉就这样子吧，不是很值', '短评打分': 5}
{'短评内容': '环境不错，服务态度很好，房间布置不错，舒适', '短评打分': 5}
{'短评内容': '虽然酒店不大，但是生意真的爆好，吃东西方便，酒店自助餐经济实惠，不错，值得推荐，', '短评打分': 4}
{'短评内容': '性价比还不错', '短评打分': 4}
{'短评内容': '性价比很高，一直住这个酒店。', '短评打分': 5}
{'短评内容': '一直住这个酒店，喜欢，性价比高。', '短评打分': 5}
{'短评内容': '一直都住这里，虽然有些细节上还差强人意，早餐不错，种类较多，选择性很大。住高楼层比较安静，低楼层的话比较吵。', '短评打分': 4}
{'短评内容': '酒店附近有很多餐馆 吃饭非常方便 离地铁也不远', '短评打分': 4}
{'短评内容': '设施不咋地', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还不错，入住方便，停车也方便，周边也比较热闹。', '短评打分': 4}
{'短评内容': '一般吧，送餐较慢，一碗小面等了40分钟，但味道还不错', '短评打分': 4}
{'短评内容': '位置很好，周边吃的多，9层以上品质更好一些', '短评打分': 4}
{'短评内容': '已经不是第一次入住此酒店了。最喜欢这个酒店的位置。很方便。去客户那里也很近。', '短评打分': 5}
{'短评内容': '这间酒店真的不错。也不是第一次入住了。\n酒店设施还可以，早餐不错。\n主要是酒店的位置超好，附近吃饭的地方很多。很方便。', '短评打分': 5}
{'短评内容': '挺安静，早餐也不错。', '短评打分': 3}
{'短评内容': '感觉还可以，没特别感觉。周围吃的很多，周围环境很加分。酒店的苹果很甜。', '短评打分': 5}
{'短评内容': '以前已有点评，本次评价不变。以前已有点评，本次评价不变。', '短评打分': 5}
{'短评内容': '劲力还算是性价比较高的4星级酒店，各方面都还算不错，房间的质量，前台的服务等，早餐比较好，夜宵也非常不错。\n唯一美中不足的就是劲力的水龙头，可能是设备方面的问题，经常会发生咚咚的响声，也就是专业讲得水锤现象，希望能改进', '短评打分': 5}
{'短评内容': '酒店整体不错，房间挺大的，早餐也还可，就床睡的不是很舒服。', '短评打分': 5}
{'短评内容': '酒店房间不错，只是周边又点嘈杂！', '短评打分': 3}
{'短评内容': '第三次入住，最不满意的还是网速，最满意的还是温水坐便器。', '短评打分': 3}
{'短评内容': '住顶楼，应该算是酒店里不错的房间，有个会客阳台，有机麻和6人标准餐桌。卫生间改造过，电动马桶、大浴缸，不错。但房间里竟然没有沙发，来个人连坐的地方都没有。这两天重庆有点热，可因为酒店入住率不高，连中央空调都舍不得开，直接睡觉热醒，小气。', '短评打分': 1}
{'短评内容': '房间没有洗发精，面盆不漏水，其他的还行', '短评打分': 3}
{'短评内容': '灰常不错的酒店，下次区还会入住。环境很温馨，交通也比较便利，价格还算公道，关键是周围的餐饮业很发达，不错哦。', '短评打分': 5}
{'短评内容': '以前评价过多次了，本次评价不变。以前评价过多次了，本次评价不变。', '短评打分': 5}
{'短评内容': '，房间小', '短评打分': 3}
{'短评内容': '早餐不错，酒店还可以，服务也还行,交通方便，步行5分钟到地铁口', '短评打分': 5}
{'短评内容': '住了1个388的和1个308的，感觉没有什么区别。所以有机会的话，还是住308的好。', '短评打分': 5}
{'短评内容': '评价过很多次了，本次评价不变，请参考以前的评论。', '短评打分': 5}
{'短评内容': '到重庆一直入住劲力酒店，周围吃饭很方便，不过在劲力中餐厅吃饭的价格还是比较贵的。', '短评打分': 5}
{'短评内容': '  酒店装修太老了，out了！', '短评打分': 3}
{'短评内容': '交通方便，客房不大，但设施齐全，周围安静。', '短评打分': 5}
{'短评内容': '环境好，地理位置便利，靠近电脑城，周边餐饮娱乐设施齐全', '短评打分': 5}
{'短评内容': '老酒店，价格有点高，其他还行，可以推荐一下', '短评打分': 5}
{'短评内容': '  感觉很不错。，服务挺好的，值得下次再去住。', '短评打分': 5}
{'短评内容': '服务尚可', '短评打分': 3}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '，前台接待服务差，谢谢', '短评打分': 3}
{'短评内容': '房间不隔音，空调噪音大，水压小，行政房间不太值。一般吧。', '短评打分': 5}
{'短评内容': '再次入住，早餐质量有所下降，连早餐肠都省了，希望改进。', '短评打分': 5}
{'短评内容': '安静，干净，自助餐不错，就是房间隔音效果差了点点，还是值得推荐，价格合理', '短评打分': 5}
{'短评内容': '可以，比原来老了点，不过价格也降了点，呵呵不错', '短评打分': 5}
{'短评内容': '数次入住，性价比还是基本上符合的。提几点不足望加以改进：\n二楼丽晶苑餐厅的早餐质量有所下降，此次入住三天，早餐没有任何变化，没有火腿片，早餐肠也被切成小截，煎蛋档开得很晚，服务员三五聚拢聊天，不主动收纳空餐盘。另外建议冷饮杯应该换成玻璃的，塑料杯显然不符合星级酒店定位。咖啡口感不好，红茶味道太淡。', '短评打分': 5}
{'短评内容': '再次入住，房间冷气是给足了的，热水也很充沛。\n对二楼餐厅提点点意见：服务员收餐盘不够主动。希望改进。', '短评打分': 5}
{'短评内容': '劲力酒店不错', '短评打分': 3}
{'短评内容': '近几年一直住这儿 房间还是很干净 服务还是很及时 赞一下', '短评打分': 3}
{'短评内容': '乾淨---衛生---方便---服務親切...', '短评打分': 5}
{'短评内容': '價格合理房間舒適地理位置明顯交通方便提供早餐口味眾多服務態度親切良好', '短评打分': 5}
{'短评内容': '房间偏旧,空间还行', '短评打分': 3}
{'短评内容': '数次入住，总体感觉尚好。房间面积较大，早餐品种较多。\n不足：结帐时服务生搞不定POSS机，折腾了半天，柜台里站着发愣的人倒是不少，就是没人肯过来帮忙。', '短评打分': 5}
{'短评内容': '房间设备比较新，满意。周围的环境也不错，餐厅的饭菜丰富可口，值得赞赏。', '短评打分': 5}
{'短评内容': '以前点评过了，没有新评价，大家找以前的点评参考。', '短评打分': 5}
{'短评内容': '第一次住劲力，感觉挺不错的。就是早上打车不是很方便。', '短评打分': 5}
{'短评内容': '安静、房间不错，希望改进订房条件，取消晚8点后入住必须信用卡担保 \n', '短评打分': 5}
{'短评内容': '安静，地理位置好，房间还不错，就是打车不太方便', '短评打分': 5}
{'短评内容': '安静、房间不错，希望改进订房条件，取消晚8点后入住必须信用卡担保', '短评打分': 5}
{'短评内容': '劲力酒店的服务不错，到重庆来一般都是住这里，早餐也比较丰盛。\n边上的南方君临也不错，价格更高一点。', '短评打分': 5}
{'短评内容': '酒店位置不错，但酒店比较陈旧，早餐还可以', '短评打分': 5}
{'短评内容': '不错的条件。', '短评打分': 3}
{'短评内容': '条件不错', '短评打分': 3}
{'短评内容': '不错的酒店 环境服务方面俱佳 但感觉房间较小 还是值得入住', '短评打分': 5}
{'短评内容': '这家酒店正在装修，噪音大，也有些乱吧。其实最近我五个月内在重庆出差都住的是这家酒店，但这次感觉吵', '短评打分': 5}
{'短评内容': '此酒店表面非常漂亮，但入到房间就后悔了。一句话，设施与星级不符。', '短评打分': 1}
{'短评内容': '环境好，服务态度也不错', '短评打分': 3}
