{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '早餐不错，房间有两床被子备用，酒店位置还不错，购物方便，有停车位，在兴国也算不错的酒店，就是浴室浴霸需要更新一下，免费饮用水没有', '短评打分': 5}
{'短评内容': '空调声音大', '短评打分': 2}
{'短评内容': '酒店在老城区，周围有许多景点', '短评打分': 4}
{'短评内容': '差差差', '短评打分': 1}
{'短评内容': '一般般，各种一般般', '短评打分': 3}
{'短评内容': '不像三星，很久了，味道很大，但性价比很高', '短评打分': 3}
{'短评内容': '在毛巾上发现了一根长发 其他的就不说了', '短评打分': 3}
{'短评内容': '房间设施陈旧，空调像是柴油发动机的。周边没有什么吃饭的地方。安静倒是非常安静。', '短评打分': 3}
{'短评内容': '酒店服务特别好，设施旧了点，但还干净卫生。', '短评打分': 5}
{'短评内容': '每次都选择住在', '短评打分': 5}
{'短评内容': '每次来都住在', '短评打分': 5}
{'短评内容': '早餐可以。', '短评打分': 4}
{'短评内容': '服务很快，还不错。', '短评打分': 4}
{'短评内容': '早点不错，房子太旧，走路都听得到，而且楼房的质量不行，脚步重一点楼面都会动', '短评打分': 3}
{'短评内容': '革命老区的特色，安静，有停车场，早餐有多种口味。推荐。。', '短评打分': 5}
{'短评内容': '服务态度不错,房间稍微有点小', '短评打分': 3}
{'短评内容': '房间一般，在兴国县城还算可以的宾馆了。...', '短评打分': 5}
{'短评内容': '房间一般...........ghhhkkll', '短评打分': 5}
