{'短评内容': '很满意前台服务好', '短评打分': 5}
{'短评内容': '下单的普通大床，酒店给免费升级的商务大床，很惊喜很满意。房间设施齐全，干净卫生。酒店赠送的免费早餐。酒店位置很好，交通方便。服务员服务态度也不错。', '短评打分': 5}
{'短评内容': '离老虎滩公园非常近', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 3}
{'短评内容': '还好，价格实惠，', '短评打分': 5}
{'短评内容': '女孩子不建议自己住他家 有点恐怖 没有门栓 晚上大厅没有保安 电梯门关不上 挺吓人的', '短评打分': 3}
{'短评内容': '酒店很赞，就是周围没有火锅店', '短评打分': 5}
{'短评内容': '感觉很好', '短评打分': 5}
{'短评内容': '环境很卫生', '短评打分': 5}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '一句话点评就是大连臭脚丫子大酒店，携程的只能住空调扇的房间，想换加钱还没空房，没窗一宿不开就能憋死，东西很老旧', '短评打分': 3}
{'短评内容': '地理位置好，出门走五分钟就是海底世界，就是酒店很陈旧了，房间全部是暗间，连个窗户都木有，还有的有窗户但是窗外就是一堵墙啊，总之，看你要地理位置呢还是要舒适度吧，这个倒是便宜，如果带孩子早起去海底世界的话，可以考虑', '短评打分': 4}
{'短评内容': '服务不错，但是酒店基础设施太差了吧？楼上没有WIFI，晚上没有热水，闹哪样？', '短评打分': 4}
{'短评内容': '酒店一般，服务较差，尤其早餐，纯粹骗人', '短评打分': 3}
{'短评内容': '酒店服务态度超差，卫生条件不好，墙角灰网密布，跟本不值这个价钱。毛巾浴巾有发霉味。', '短评打分': 3}
{'短评内容': '请酒店方不要假惺惺的在网上回复什么抱歉之类的话，我们住在酒店三天，马桶堵了二天，你们没有人当面说声抱歉和安慰的话，我在前台结帐的时候，再次说起马桶堵的事，你们前台三个工作人员没有一个人对我说一个字！\n\n还有一件事，其中一天我的家人因身体不适先回酒店了，我们在外面打手机和客房内的电话都没有人接，心里很是着急，我就打到酒店前台说明情况想请他们服务员帮着到房间看看情况，但前台立即就说去不了，直到我说他们', '短评打分': 1}
{'短评内容': '不要住在330房间，我们住在这3天，己经自己通了2天的马桶,每次打电话到前台要求换房前台都说换不了,没办法,并且态度非常冷淡,只是让工人上来通通,但至少要等10分钟以上,赶上拉肚子就会惨了. \n另外,我还订了个228号称有窗房,比无窗的房间贵,但其实只是在房间上开个窗,然后窗直接对着外面的墙什么也看不到,还感觉很堵的慌。\n建议别住这了，这附近有不少同级别的酒店可选择,出来玩虽然不能到过于讲究但也不', '短评打分': 1}
{'短评内容': '环境不错,服务态度好', '短评打分': 3}
{'短评内容': '环境不错，就是远了点', '短评打分': 3}
