{'短评内容': '还行', '短评打分': 3}
{'短评内容': '房间很小，而且设施都很旧，是家里的房间改造的，卫生间也是用阳台改造的，当时忘记拍照片了，整体不是很好', '短评打分': 4}
{'短评内容': '老板很好，来接我们', '短评打分': 4}
{'短评内容': '老板很热情，这点没错，来的时候和走的时候都是接送的，点赞，总之，你值得入住！~下次在去西塘，还是住这！~', '短评打分': 5}
{'短评内容': '非常好，老板车接车送环境不错', '短评打分': 5}
{'短评内容': '客栈老板人很好，帮你介绍攻略，教我们各种路线，对人非常的热情！房间和图片一样，很干净，设施也很齐全，值得推荐！', '短评打分': 5}
{'短评内容': '老板很热情，推荐的当地的小吃都很赞，有问必答，细心安排行程路线，很贴心！。房间装修很赞，布局我也很喜欢，整洁、干净，住的很舒心！', '短评打分': 5}
{'短评内容': '很不错的一家客栈，店家服务态度超级棒，会来接客人，帮拿行李。客栈的环境也不错，感觉很温馨，住的很开心！', '短评打分': 5}
{'短评内容': '老板待人不错，亲自来停车场接我们，介绍了实惠的餐饮去处，房间环境不错，干净舒适，洗手间热水随时都有，整体很不错，超赞。', '短评打分': 5}
{'短评内容': '客栈房间很干净，很温馨，洗澡的水很大，很舒服，老板人很好也很热心，帮助我们很多！客栈的位置也很方便，值得一住。给予老板大大的支持！下次还来！', '短评打分': 5}
{'短评内容': '老板热情，来回车站接送，值得推荐', '短评打分': 5}
