{'短评内容': '房间新', '短评打分': 5}
{'短评内容': '房间新干净，就是空间小了', '短评打分': 5}
{'短评内容': '交通便利，房间干净，出门街上美食餐厅多。', '短评打分': 5}
{'短评内容': '无', '短评打分': 3}
{'短评内容': '酒店附近有挺多吃的地方。卫生还是可以的，面积也够大，前台服务态度很好。但是，隔音效果不太好，晚上睡觉隔壁的上厕所声音都很明显', '短评打分': 5}
{'短评内容': '挺好的！', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '整体还可以，洗脸盆出水好小，洗澡的却正常', '短评打分': 4}
{'短评内容': '总体还算不错，性价比也很高。周围有吃的也有超市，吃东西或买东西都挺方便的。还有个公园，偶尔过去跑步也不错', '短评打分': 5}
{'短评内容': '总体还算不错，性价比也很高。周围有吃的也有超市，吃东西或买东西都挺方便的。还有个公园，偶尔过去跑步也不错', '短评打分': 5}
{'短评内容': '总体还算不错，性价比也很高。周围有吃的也有超市，吃东西或买东西都挺方便的。还有个公园，偶尔过去跑步也不错', '短评打分': 5}
{'短评内容': '总体还算不错，性价比也很高。周围有吃的也有超市，吃东西或买东西都挺方便的。还有个公园，偶尔过去跑步也不错', '短评打分': 5}
{'短评内容': '感觉还不错的一家酒店，服务态度点赞。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '看起来是新装修的，房间有点小，比较安静', '短评打分': 5}
{'短评内容': '酒店还是不错的物美价廉，就是新装修，有点味道。', '短评打分': 1}
