{'短评内容': '就是设备有些旧', '短评打分': 4}
{'短评内容': '蛮好', '短评打分': 5}
{'短评内容': '水龙头坏掉了 水流小 环境一般 酒店无早餐附近没吃饭的地方', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '噪音大，一夜没睡，屋里不透气，排气扇不能用，洗手间味道出不去，难闻', '短评打分': 1}
{'短评内容': '我靠，特么假日酒店，环境还不如旅社，隔断墙啊同志们，墙皮墙纸一片片的掉啊，木有热水啊同志们寒冬腊月啊，连锁的超时都是按时加收房费，这个直接半天房费。总之差劲到无语，无语到没谁。难以想象。第一次这么安静的评价给你了。', '短评打分': 1}
{'短评内容': '还可以，不错！！！', '短评打分': 5}
{'短评内容': '环境不错，对的起这个价格', '短评打分': 4}
{'短评内容': '可以 很安静', '短评打分': 5}
{'短评内容': '酒店和照片完全不一样，实在是差劲！这样服务连携程网都不能相信了！', '短评打分': 1}
{'短评内容': '我想说热水放半个小时都没有，越放越冷。还没有旅社好。。。', '短评打分': 3}
{'短评内容': '一般般，有些学生时代的回忆', '短评打分': 3}
{'短评内容': '很好，价格实惠，总体不错。', '短评打分': 5}
{'短评内容': '挺好的，便宜，安静', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '条件很不错 很显档次 就在中南世纪城附近 入住很方便', '短评打分': 5}
{'短评内容': '说不出来，前台男的服务态度挺差的，我感觉就是承包酒店的人，你问他什么都是爱理不理的。问有没有早餐，很拽的一付样子，我也懒的和他废话。本想着旁边没超市有就在酒店吃呗方便点，后来退了房去中南吃的早茶。酒店离中南世纪城和狼山很近，房间还行，比较安静，门前空地大，适合停车。', '短评打分': 5}
{'短评内容': '第一次去南通，各方面还是不错的，房间挺大的，旁边有个超市。', '短评打分': 5}
{'短评内容': '感觉一般般', '短评打分': 3}
{'短评内容': '酒店在开发区有点偏，找了好半天。酒店设施还可以', '短评打分': 3}
