{'短评内容': '前台服务人员太差劲 直接呼喊客户名字 太气人了！老板改好好培训一下', '短评打分': 4}
{'短评内容': '卫生间的排气扇生噪音太大。环境条件对这个价位来讲。很不错', '短评打分': 4}
{'短评内容': '位置一般吧，宾馆的设施有点老旧。通风不好有点儿潮味。', '短评打分': 3}
{'短评内容': '，可以，，，', '短评打分': 5}
{'短评内容': '', '短评打分': 4}
{'短评内容': '。。', '短评打分': 5}
{'短评内容': '很好，不错的！', '短评打分': 5}
{'短评内容': '很好，不错的！', '短评打分': 5}
{'短评内容': '很好，不错的！', '短评打分': 5}
{'短评内容': '酒店服务很好，位子方便好找，每次出差都住这里', '短评打分': 5}
{'短评内容': '啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 2}
{'短评内容': '环境说还不错，只是洗浴的浴霸向周边冒水。', '短评打分': 5}
{'短评内容': '这个价格还是很诱人的', '短评打分': 4}
{'短评内容': '县城里算可以了', '短评打分': 3}
{'短评内容': '县城还算可以', '短评打分': 3}
{'短评内容': '县城里面还算可以', '短评打分': 3}
