{'短评内容': '还有早点很好，拿早点的大姐人很好', '短评打分': 5}
{'短评内容': '酒店环境一般，唯一的优点就是空间大，自来水颜色黄，都不敢煮水喝', '短评打分': 4}
{'短评内容': '早餐一般，豆浆，粥，馒头，咸菜，窝窝头!能加床，酒店位置超好，没有停车场!', '短评打分': 4}
{'短评内容': '可以加床，位置好，交通便利，附近酒吧多，可惜没有停车场!', '短评打分': 4}
{'短评内容': '早餐一般，适合带孩子，木有停车场!', '短评打分': 4}
{'短评内容': '酒店各方面都还不错，只是早餐品种少了。', '短评打分': 4}
{'短评内容': '有早餐，可寄存，位置好，干净，设施有点年月了，至少没异味，不习惯马桶', '短评打分': 5}
{'短评内容': '性价比超高，交通便利，周边公交站台多，吃饭泡吧极为方便，最关键是旁边有个牛彩馆，早饭超级棒。推荐入住，不错的体验！', '短评打分': 4}
{'短评内容': '房间宽敞明亮，交通便利，附近有好几个公交车站台，想去哪里都很便利，最关键是可以去滇池，海埂公园，酒吧特别的多，吃饭的地方超多。强烈推荐入住。', '短评打分': 4}
{'短评内容': '房间宽敞，光线超好，交通便利。附近有酒吧饭店，还有，鲜花饼店，游泳池，菜市场，水果批发市场，简直太便利了，推荐入住。', '短评打分': 4}
{'短评内容': '交通便利，房间宽敞，干净整洁。', '短评打分': 4}
{'短评内容': '可以的非常好', '短评打分': 5}
{'短评内容': '酒店性价比不错，值得推荐！', '短评打分': 4}
{'短评内容': '酒店性价比还是很高的，设施卫生都不错，这个价格很不错。', '短评打分': 4}
{'短评内容': '离我朋友家近  方便 淋浴龙头是坏的.   简单睡觉还可以', '短评打分': 4}
{'短评内容': '不是第一次入住了，各方面都还不错的哈', '短评打分': 5}
{'短评内容': '不是第一次入住了，各方面都还可以的哈', '短评打分': 5}
