{'短评内容': '没有窗户，室内空气质量有点差', '短评打分': 5}
{'短评内容': '房间还不错', '短评打分': 5}
{'短评内容': '酒店不错，就是位置有点偏', '短评打分': 5}
{'短评内容': '总体还可以', '短评打分': 4}
{'短评内容': '非常不错的酒店', '短评打分': 5}
{'短评内容': '一如既往的好，每次来徐州都是她。', '短评打分': 5}
{'短评内容': '非常值得', '短评打分': 5}
{'短评内容': '环境优美，服务很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好。。。。。。。。。。', '短评打分': 5}
{'短评内容': '根本不是这个价格，多收了钱还不退', '短评打分': 3}
{'短评内容': '位置不错 整体满意', '短评打分': 5}
{'短评内容': '酒店不错 位置也不错', '短评打分': 5}
{'短评内容': '价格便宜，环境一般般啦', '短评打分': 3}
{'短评内容': '出差经常入住，坏境非常好，房间干净', '短评打分': 3}
