{'短评内容': '房间环境不错。。。。。', '短评打分': 5}
{'短评内容': '有停车场！感觉不错，国考来租的，很方便！', '短评打分': 5}
{'短评内容': '垃圾携程，我定的酒店写的是14点退房，结果通知我12点就得退房，你们瞎还是傻？？？不和酒店沟通就给客户承诺？？适合什么住？适合携程集体爆炸，感谢你们，这辈子都不想用携程了，后续酒店会自己去取消的', '短评打分': 1}
{'短评内容': '环境很好，卫生很干净，也挺安静，服务很周到，下次还来！', '短评打分': 5}
{'短评内容': '前台服务好 房间干净', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '房间宽敞，干净。服务好', '短评打分': 5}
{'短评内容': '家人每次来济宁都订这个地方 还是很满意的', '短评打分': 5}
{'短评内容': '经常到济宁出差 每次都住这里 感觉物超所值 房间里的气味再去除一下更好了', '短评打分': 5}
{'短评内容': '媳妇儿去考试的时候，在考试的地方附近租的，隔音效果太差，总体来说一般吧。', '短评打分': 5}
{'短评内容': '挺好的，经常来', '短评打分': 5}
{'短评内容': '挺好的，经常住', '短评打分': 5}
{'短评内容': '有点旧了，房间小点了', '短评打分': 4}
{'短评内容': '卫生和地理位置都不错，就是不隔音，对面房间连晚上睡觉说话都听的很清楚！', '短评打分': 5}
{'短评内容': '还不错，比南方的酒店价格便宜，卫生也还可以，附近吃东西业方便，下次去还会入住，赞赞赞…………', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还是不错的，相信携程如家', '短评打分': 4}
{'短评内容': '除了网速稍微慢点，其他都不错，干净，宽敞', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '价格适中，环境很不错，适合出差和旅行住宿', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '干净，暖气不太好，需要整晚开空调。', '短评打分': 4}
