{'短评内容': '服务人员热情贴心！营养早歺送到房间！星级服务！', '短评打分': 5}
{'短评内容': '闹中取静，房间布置很雅致，早饭不错', '短评打分': 5}
{'短评内容': '环境真的很舒心，服务很贴心。房间还有整个装修风格都很喜欢 很棒', '短评打分': 5}
{'短评内容': '这是一家民宿式酒店。没来杭州之前，总说上有天堂，下有苏杭。来了之后，发现杭州西湖根本就是坐落于天堂里的风景区。山清水秀美不胜收。这家民宿更是风景区里唯一五星级酒店。这么评价，一点也不为过。因为，此间驿站特点极具鲜明，室内装潢别具一格。唯有日本高档民宿才能与之媲美。房间里面所有的配置都是5星级的标准，甚至有过之无不及。这些只是硬件标准，与其软件设施相比，几乎可以不值一提，抑或是忽略不计。其中，最难能', '短评打分': 5}
{'短评内容': '在这里正是我喜欢的休闲地方，一杯咖啡，一本书，完全放松自己……这里的酒店的毛巾洗浴用品各方面都很好，床也很舒服，最重要真的方便去游玩', '短评打分': 5}
{'短评内容': '就在西湖景区附近，金桂路旁边，交通很方便，酒店很有格调，服务很好很温馨，我们住的很愉快下次来还会再订。', '短评打分': 5}
{'短评内容': '酒店在山上～悠然恬静～', '短评打分': 5}
{'短评内容': '位置离西湖景区较近，民宿装修精致，色彩丰富，比较小资。最喜欢阳台、露台、秋千、老板娘亲自做的早餐。应该还会选择入住。', '短评打分': 5}
{'短评内容': '非常棒的民宿。装修精致，房间很干净，露天阳台小资。老板娘亲自做早餐，温馨健康。服务热情，帮助制定行程。', '短评打分': 5}
{'短评内容': '很好 赞', '短评打分': 5}
{'短评内容': '挺好的民居，服务很好。最惊艳的是第二天的早餐，品种丰富，营养健康！喜欢老板用心生活的态度，以后会再去的！', '短评打分': 5}
{'短评内容': '第一次独自带闺女出来旅行，选择了岸香，在来之前，携程，阿里，艺龙翻遍了，看了好多点评，最终选了岸香，事实证明，没有选错。 店家人很nice，预定了后会发注意事项和交通告知，我是uber去的住处，酒店位置位于四眼井的很里面，金桂路和古井一路上去均可到，这条路开车真的太考验了，强烈建议自驾的童鞋们不要开上去，因为位于顶上，所以风景依然很好，很幸运，我们去的那天，杭州初雪，房间自然升级为雪景房，店家看我', '短评打分': 5}
{'短评内容': '很亲切', '短评打分': 5}
{'短评内容': '选择岸香结束我们在杭州的最后一晚，选择的是朗园，房间很大，很整洁，房间内的设施很好，给人一种家的感觉，老板人很好，服务人员的态度也很友好热情，岸香有个院子，很漂亮，有很多绿植，老板是在一座类似玻璃房的建筑，很漂亮，周围的环境很好，有不少很不错的店，吃饭或者喝喝东西，都能找到不错的店，总之，对岸香超级满意！！！下次去杭州首选岸香！交通也方便又', '短评打分': 5}
{'短评内容': '很不错的家庭旅馆，随处都很用心，理想中的居住环境也不过如此。', '短评打分': 5}
{'短评内容': '我们大大小小十多人共定了5间房，难得地都非常满意，连孩子们都流连忘返不想离开，房间干净温馨比图片还美，温柔的老板娘把简单的早餐居然做得比大酒店做得还好吃，呵呵，儿子说了这次旅游最喜欢杭州，因为杭州的酒店不像酒店，最像家！大大的推荐哦！', '短评打分': 5}
{'短评内容': '酒店的环境很好很干净 半山腰 空气不错 老板人也很好 很热情  是一个理想的度假休闲的住处 以后还会继续光临 最后还是要谢谢老板的热情接待 ', '短评打分': 5}
{'短评内容': '酒店很干净，物超所值，老板很热情会告诉你怎样玩，设施给力。下次还会去。', '短评打分': 3}
{'短评内容': '非常好的客栈，老板人超级超级的好，我们住的是温A温C，房间超级的满意朋友也非常高兴，比想象中的还要好.下次去杭州还会住这家', '短评打分': 5}
{'短评内容': '老板很热心，房间很温馨', '短评打分': 3}
{'短评内容': ' 很幸福的一个地方，让人不想离开。。。\n老板娘亲切可爱，很有爱。。。\n', '短评打分': 5}
{'短评内容': '不虚此行！环境幽雅，绝对的世外桃源！老板夫妇特别和善、亲切，一定会再去的！', '短评打分': 5}
{'短评内容': '环境很好，店主服务很到位哦，地图，路线都告诉我们的，只是我们住的时间短，如果下次有机会多住几天，还会选择住这里', '短评打分': 5}
{'短评内容': '很好，服务好，方便游西湖,房间也很温馨。', '短评打分': 5}
{'短评内容': '老板热情 老板娘和善 住的非常舒心的旅店 装修也很温馨 小清新的风格\n只可惜咱订的温馨大床房C是阁楼 天花板太矮有点压抑 其他没有任何缺点\n\n离西湖景区非常非常的近！\n', '短评打分': 5}
{'短评内容': '不错的度假驿站 干净简洁舒适温馨', '短评打分': 3}
{'短评内容': '这是一家很适合春夏季节住的旅馆。老板很和气，服务态度也很好。\n非常喜欢这家青年旅社。春暖花开时会来的。冬天的话可能要斟酌一下了~！', '短评打分': 5}
{'短评内容': '环境很好，房间很舒服，老板很热情，东西忘记在旅馆，还帮我快递回来，以后还会去住。', '短评打分': 5}
