{'descr': '还行', 'star': 5}
{'descr': '哈哈，还算可以', 'star': 5}
{'descr': '好', 'star': 4}
{'descr': '还不错 酒店服务很好 位置也挺近 就是离机场太近了 天天轰轰轰轰轰的声音 还有就是房间不提供饮用水', 'star': 5}
{'descr': '住过的7天最不好的体验，内窗透气性不好，卫生间味大，受不了。', 'star': 3}
{'descr': '1111111111111', 'star': 5}
{'descr': '一般', 'star': 5}
{'descr': '整体环境还行吧，毕竟是经济型酒店，还算干净！', 'star': 4}
{'descr': '整体环境还行吧，毕竟是经济型酒店，还算干净！', 'star': 4}
{'descr': '整体环境还行吧，毕竟是经济型酒店，还算干净！', 'star': 4}
{'descr': '整体还可以，比较干净，离地铁站不远，就是设备有些老久了。', 'star': 5}
{'descr': '经常住 附近就这一个酒店 还不错吧 ', 'star': 5}
{'descr': '房间干净卫生，有免费接送机，赞', 'star': 5}
{'descr': '服务好，办理入住很贴心，还送了睡前牛奶', 'star': 5}
{'descr': '交通很方便，还有专门的停车场很方便，服务也很好', 'star': 5}
{'descr': '房间干净卫生，待客热情！到他们家有种家的感觉！赞', 'star': 5}
{'descr': '服务好，交通方便，还免费送了地铁，很好！', 'star': 5}
{'descr': '还好，就是位置有点儿偏，关于价格刚来的时候遇到了一点儿小状况，还好圆满解决了，基本满意', 'star': 4}
{'descr': '一般', 'star': 1}
{'descr': '还好吧', 'star': 1}
{'descr': '离机场近，卫生间84味有点大', 'star': 5}
{'descr': '还错，交通方便，干净卫生', 'star': 5}
{'descr': '距离机场真的很远，接机的车开了半个小时，周边什么商业设施都没有，旁边的饭店还不错。', 'star': 4}
{'descr': '还行,还挺干净', 'star': 5}
