{'descr': '很好，安静，整洁，服务态度很好', 'star': 5}
{'descr': '感觉不太好，房间有味', 'star': 4}
{'descr': '很好的酒店 同等价位里觉得真的算很不错了 比较卫生 旁边有超市 买东西很方便 有停车位 所以不用担心停车的问题', 'star': 5}
{'descr': '这个价位很不错了 旁边就是超市 很方便 地理位置很好 去哪都方便 价位便宜 卫生比较好 总的来说不错', 'star': 5}
{'descr': '房间特别干净很不错。再去海城还去这家店，出行方便，买东西吃早餐都不是很远，不错墙裂推荐，唯一不满意的就是房间没有地垫，停车位不是很多。', 'star': 5}
{'descr': '恩', 'star': 5}
{'descr': '我每隔一段时间就去海城，到乡村去消遣一把，且每次都要住在西关佳泰酒店，主要是价格实在，地处市内，服务又很周到，以后还会继续住在哪里。', 'star': 5}
{'descr': '商务酒店，房间大小刚好，性价比高，比如家之类的划算舒服。楼下就是超市，刚好那天赶上降温，就买了条秋裤，一直穿到现在', 'star': 5}
{'descr': '服务还是不错的', 'star': 5}
{'descr': '好好好好好', 'star': 5}
{'descr': '很好，空调很暖，房间干净肃静，无限网络信号很好，满分', 'star': 5}
{'descr': '我感觉房间类型是不是开错了', 'star': 4}
{'descr': 'steel后怕巨幕路口琪露诺太欧诺拖拉萨特某某呢', 'star': 3}
{'descr': '酒店很干净，到哪都方便，每次到海城我都住在这里，给个好评！！！', 'star': 5}
{'descr': '干净、舒适。 安静、值得推荐', 'star': 3}
