{'descr': '好', 'star': 5}
{'descr': '便利店浴袍风景夜宵附近景点房间大小', 'star': 5}
{'descr': '不咋的', 'star': 2}
{'descr': '位置很好，价格能接受。', 'star': 5}
{'descr': '本身根据朋友学习培训地点定的酒店，就是因为近，其他方面考虑价格在300以内，优惠完260左右吧，地理位置好，价格能接受。', 'star': 4}
{'descr': '里面卫生干净，而且住宿比较合适。被单什么的都是新的。让人满意，不过房间有点小。服务不错。前台很好。值得推荐', 'star': 5}
{'descr': '不推荐', 'star': 2}
{'descr': '性价比很高，推荐。', 'star': 4}
{'descr': '性价比很高，推荐。', 'star': 4}
{'descr': '实在是不推荐，住了一晚上，警察来了3次，服务态度也不好………这样的酒店真的该～～～', 'star': 3}
{'descr': '酒店不错！2015年刚开业，设施很新，前台服务热情～', 'star': 5}
{'descr': '卫生条件差，服务态度差，电视信号不好，wifi时有时无，不会再来住了！', 'star': 2}
{'descr': '去世贸天阶看跨年，不方便回去就住这里，特价房实在是很差，不值这个价', 'star': 2}
{'descr': '房间内设施有点破旧，卫生间还好。\r\n另外早餐有提供，不知道是不是因为水的关系，粥含碱显得有点黄。\r\n环境还是比较安静的。', 'star': 4}
{'descr': '交通方便，临近地铁，设施有点旧，房间有点小。', 'star': 5}
{'descr': '位置挺好的，交通也方便，临街就是长安街。就是装修有点老旧了，如果重新翻新一下档次就上去了,房间有点小，最近北京下雨，屋里有点霉味。', 'star': 5}
{'descr': '位置挺好的，交通也方便，临街就是长安街。就是装修有点老旧了，如果重新翻新一下档次就上去了。', 'star': 5}
{'descr': '挺好，挺好，挺好，挺好，挺好，挺好，挺好，挺好，挺好，挺好', 'star': 5}
{'descr': '隔音不好。服务态度一般，设施陈旧。不值这个价钱。', 'star': 3}
{'descr': '交通方便，服务较好，就是房间偏小，有股发霉的味道！', 'star': 5}
{'descr': '很理想，第一天是大床房，第二天给调换到标准了，住两个人很好，而且离要去办事的地方很近，干净，和宣传的无异。', 'star': 5}
{'descr': '酒店位置不错，离永安里地铁站很近，但是房间小', 'star': 5}
{'descr': '该酒店太一般了，卫生差，硬件差，交通方便，便当多，地铁，公交都很近。', 'star': 5}
{'descr': '感觉还可以！靠近我上课的地方，出入方便。房间的确是小了一点。', 'star': 5}
{'descr': '房间里面的设施陈旧，网速很慢，空间又狭小，感觉很不好。', 'star': 1}
{'descr': ' 对备注要求完全不看 不知道那间房有网络 前台素质很差 入住效率低 评分0分 这种酒店你们也放到预订网络里 太惊奇了', 'star': 3}
{'descr': '不能上网。', 'star': 3}
{'descr': '环境不错，价格合适', 'star': 3}
{'descr': '除了地点好，其他一般。隔音差，没有电梯，一般干净。', 'star': 1}
{'descr': '感觉房间窄小和有味儿，挺不舒服的，为了将就一晚也只能这样了。虽然投诉了外面声音吵，柜台小姐也没去处理，真讨厌。', 'star': 1}
{'descr': '房间虽小还算干净，唯旁边就是七喜便利店，晚上很方便医肚子挺好的。', 'star': 5}
