{'短评内容': '老板很热情，环境一般般', '短评打分': 4}
{'短评内容': '环境一般，服务不错', '短评打分': 4}
{'短评内容': '很一般，相对于连锁酒店来说！', '短评打分': 2}
{'短评内容': '这是我住的最差的一次了，虽然定的无窗，但是房间和走道有个小窗子，房间闷热不透气。因为走道开窗的缘故房间各种不隔音，对面房间一直开着房门看电视，晚上半夜以后隔壁叫床声音响彻楼道，我不知道别人怎么睡得，反正我是吵得恶心。', '短评打分': 4}
{'短评内容': '酒店很整洁赶紧。也不吵闹。很安静。一出门就离东关清真寺和南关清真寺很近。好吃的也很多。老板服务态度也很好。非常满意。！', '短评打分': 5}
{'短评内容': '住的是面向街边的房间，比较吵一点，但貌似西宁的宾馆真的都好贵，可能这个算便宜的，也就只能这样吧，整体来说还是将就吧', '短评打分': 5}
{'短评内容': '比较满意，网络不太稳定，希望热水冷水做一下标识，用热水的时候会更方便些。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '在一个很大的清真寺旁边，比较好找，房间卫生还行，隔音效果太差了，靠过道的窗口，玻璃有一半居然是透明的！！过道人说话很吵很吵！', '短评打分': 3}
{'短评内容': '不错可以 还行 只能这样说', '短评打分': 3}
{'短评内容': '装修新，酒店干净。在外，很好了', '短评打分': 5}
{'短评内容': '交通还算便利，相对于这样的价格而言，可以算是性价比还不错了～', '短评打分': 4}
{'短评内容': '在回民区，比较安静，就是抽水马桶有点问题，卫生条件还行。', '短评打分': 3}
