{'短评内容': '房间干净整洁  只是家具有点陈旧  不过还不错   能泡澡  最重要的就是能泡澡！位于地铁口！去呢都方便！', '短评打分': 5}
{'短评内容': '有异味', '短评打分': 1}
{'短评内容': '酒店内部环境可以停车位不够充足', '短评打分': 5}
{'短评内容': '下次再来', '短评打分': 5}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '房子不错，干净', '短评打分': 5}
{'短评内容': '还好吧，就是卫生还要加强。', '短评打分': 4}
{'短评内容': '交通便利，干净卫生。', '短评打分': 5}
{'短评内容': '服务还可以，主要是离西京很近', '短评打分': 5}
{'短评内容': '条件，环境不错，就是门口的大厅和吧台有些陈旧，建议该翻修或装潢一下了！', '短评打分': 5}
{'短评内容': '还行                             还行', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '很好，比旁边的贵宾楼强，建议来四军大的', '短评打分': 5}
{'短评内容': '我提前一周订的钟点是大床，到了他说没有了，换成了标间。。。。。。。。略觉得无语。。。希望可以就这件事解决。。。。', '短评打分': 4}
{'短评内容': '真心一般，壁纸都开了。被子潮湿。', '短评打分': 3}
{'短评内容': '酒店在商务圈内，出入方便，酒店设施虽已旧，但清洁卫生却不错，整洁实在，性价比高。', '短评打分': 5}
{'短评内容': '暖气不暖！卫生一般。', '短评打分': 3}
{'短评内容': '很好！下次再来，网络不是很好！', '短评打分': 5}
{'短评内容': '好着呢，住去！饭菜偏咸', '短评打分': 5}
{'短评内容': '设施陈旧不堪，墙纸都脱落，空调效果不理想，最差劲的是隔音效果，隔壁折腾一晚上听得清清楚楚，楼下马路上的噪音也听得很清楚。', '短评打分': 2}
{'短评内容': '距离西京医院近,西北商贸城对面,房间大,就是房子有点潮', '短评打分': 3}
